9月27日

国 内
548 （梁武帝太清二年秋八月戊戌）侯景反于寿阳，以诛中领军朱异为名兴兵。
1913 由1912年10月在上海成立的尊孔社团一孔教会在山东曲阜召开第一次全国大会。北京“孔社”开“孔子诞日纪念会”连续之日。
1949 中国人民政治协商会议第一届全体会议把五星红旗定为我国国旗。
1955 中华人民共和国主席授衔、授勋典礼在北京举行。毛泽东主席将中华人民共和国元帅军衔的命令状，分别授予朱德、彭德怀、林彪、刘伯承、贺龙、陈毅、罗荣桓、徐向前、聂荣臻、叶剑英。周恩来授予粟裕、徐海东、黄克诚、陈赓、肖劲光、谭政、张云逸、罗瑞卿、王树声、许光达十人中国人民解放军大将军衔。
1956 中国共产党第八次全国代表大会闭幕。
1958 在北京举行的全国首届滑翔、跳伞竞赛中，赫建华、耿桂芳、崔秀英以九点八一七米的成绩，打破了女子一千米集体定点跳伞十四点九四米的世界纪录。
1965 新疆乌鲁木齐市展出了一颗罕见的大陨石。它的体积为三点五立方米，重约二十吨，仅次于陨落在西南非洲的重约六十吨的世界第一号陨石和在格陵兰发现的重约三十三点二吨的世界第二号陨石。

国 外
1540 “耶稣会”作为一个僧团，正式为教皇批准。
1601 三千名西班牙军队在爱尔兰的基尼尔登陆，支持叛乱的蒂尤伯爵；由吉安·安德烈亚·多里亚率领的西班牙和意大利联合征讨阿尔及利亚的行动失败。
1825 英国工人出身的总工程师司蒂芬逊亲自驾驶着自己设计的蒸汽机车，牵引着满载第一批乘客的列车，在英国斯托克顿和达林顿间40公里的铁路上行驶，成为世界交通史上划时代的大事，蒸汽机车成了工业革命的标志。
1854 “北冰洋”号轮船沉没，三百名旅客丧生，这是大西洋客轮首次发生的严重事故。
1862 美国内战期间，第一支由自由黑人组成的联邦团队“非洲骑兵团”在新奥尔良成立。
1917 法国印象派画家埃德加·德加逝世，葬于蒙马特尔墓地。德加（1834—1917）在创作中，强调用记忆的方式作画。以擅长素描而被称为素描大师。早期作品多为古典风格的历史题材或肖象画。1870年后和一些年轻画家共同发起印象派美术作品展，被称为印象派。他终身未婚。喜爱芭蕾舞艺术，被人称为“舞女的画家”。
1918 第一次世界大战末期，协约国军队突破多布罗堡区战线后，从前线溃退下来的保加利亚士兵举行起义并攻占了拉多米尔城，宣布成立共和国。史称“拉多米尔起义”。10月2日起义失败。
1939 华沙在第二次世界大战期间，对德国的侵略进行了十九天抵抗后投降，国家灭亡。
1940 德国、意大利、日本签订了十年军事经济合作条约，建立柏林、罗马、东京轴心。此后，德国又诱迫罗马尼亚、匈牙利和保加利亚加入轴心国。
1959 日本本州岛遭到台风袭击，近五千人死亡。
1973 苏联发射的载有两人的宇宙飞船进入地球轨道。
1980 世界旅游日。
1981 泰国自制火箭试验成功。
1982 巴解组织作战部长萨阿德·萨耶勒上校遭暗杀。
