8月15日

国 内
978 （宋太宗太平兴国三年七月壬辰）南唐后主李煜死。
1639（明思宗崇祯十二年七月壬申）张献忠、罗汝才大败奉命进剿的明将左良玉。
1840 英国侵华军总司令懿律率舰抵天津的河口，将照会递交直隶总督琦善，提出赔款割地、自由贸易等项侵略要求。
1900 凌晨，八国联军攻陷北京后，慈僖太后化装成农妇，挟带光绪皇帝和一些皇族、大臣仓皇离宫，从北京西直门逃走。
1901 侵入北京的八国联军，除借口留护使馆一部分外，其余撤走。
1930 中共中央在第二次国内革命战争时期的机关报《红旗日报》在上海创刊。1931年3月停刊。
1938 国民政府公布《惩治汉奸条例》1945朱德总司令命令南京日军最高指挥官冈村宁次及其所属一切部队，停止一切军事活动，向我方投降（被国民党军队包围的日军除外）。
1956 原台湾蒋军空军军官学校少校黄纲存驾驶AT—6型高级教练机起义飞向大陆，总政治部颁发给他8000元奖金。
1962 解放军工程兵某部运输连四班班长雷锋因公殉职。
1982 新华社报道，我国自行设计制造的第一艘新型导弹驱逐舰——海军北海舰队105舰，已经在祖国的领海安全航行五万多海里。

国 外
1415 葡萄牙海军经一天激战占领了北非摩洛哥的休达港。这是世界史上资本主义早期殖民侵略的第一战。
1658 路易十四没有被选为神圣罗马帝国皇帝后，是日，莱茵同盟在法国保护下建立。
1769 法国资产阶级政治家和军事家，法兰西第一帝国皇帝拿破仑出生。
1771 司各特（1771——1832）出生于苏格兰。他是英国著名历史小说家和诗人。曾做过律师和出版家。代表作品有诗歌《苏格兰边区歌谣集》和小说《艾凡赫》、《昆廷·达沃德》。
1796 拿破仑在意大利的卡斯蒂廖内·德莱·斯蒂维雷打败奥地利军队。
1914 美国在巴拿马领土上开凿的长约八十五点三公里的巴拿马运河，于今日试航，十二天后，该运河非正式对外贸易开放。
1936 意大利女作家黛丽达去世。黛丽达（1871—1936）生于撒丁岛，结婚后居罗马，1926年诺贝尔文学奖获得者。代表作《山地老人》、《灰烬》、《离婚以后》。
1945 日本昭和天皇裕仁以广播“停战诏书”形式宣告无条件投降。
1945 法国维希政权元首亨利·菲利普·贝当因叛国罪被判处死刑，但在判决时又减刑为终身监禁。
1945 朝鲜北部从日本侵略军中获得解放。
1947 印度自治领宣告成立。蒙巴顿任总督，贾·尼赫鲁任政府总理。
1948 南朝鲜宣布成立大韩民国，李承晚任总统。第二年朝鲜民主主义人民共和国在北朝鲜成立，金日成任主席。
1955 在坎帕拉签订布甘达过渡协定；印度军队试图进入在印度的葡属果阿。
1960 刚果共和国宣布独立。简称刚果（布）。1969年改称刚果人民共和国。
1961 东德工人开始建筑柏林墙。
1969 阿拉伯人炸毁以色列海法市的输油管。
1969 英国派遣军队到北爱尔兰，以平息当地天主教徒与基督教徒间的暴力对抗。
1973 今天举行的联合国安理会一致投票遣责以色列拦截民用班机并迫使它在军用机场降落。
1974 南朝鲜总统朴正熙的妻子在汉城被显然是射击其丈夫的子弹打死。
1981 苏联宣布，它将允许波兰推迟偿还对莫斯科的债款。
1985 日本首相中曾根康弘及其内阁大多数成员以公职身份正式参拜了靖国神社。这一事件受到二次大战中被日本侵略的各亚洲国家的强烈抨击。
