8月11日

国 内
334（晋成帝咸和九年夏六月丁卯）大成国主李雄卒。
1872 清政府首次派遣留学生出洋，由容闳等率领幼童詹天佑等三十人赴美国。
1880 清政府调左宗棠来京，对俄妥协。
1899 义和团朱红灯部击败清军于山东陵县。
1900 清盛京将军增祺，杀害义和团首领刘喜禄。
1908 预备立宪公会联合各省立宪组织，选派代表到京向都察院呈递请愿书。
1919 五四运动时期的著名革命刊物，毛泽东主编的《湘江评论》被军阀政府查封。
1938 苏日订立张鼓峰事件停战协定。
1945 蒋介石“命令”十八集团军“应就地驻防待命”不许收缴敌伪武器，令各地伪军“负责维持治安”。
1945 中国人民抗日武装力量按朱德总司令命令，在各前线向日伪军全面大反攻。
1952 全军“八一”建军节二十五周年体育运动大会在京举行，今日结束。
1967 我国外交部照会缅甸驻华大使馆，强烈抗议缅甸军队和飞机不断侵犯我国领土和领空。
1971 国务院批准调整银行利率，其中贷款利率降低30％左右，存款利率降低20％左右。
1984 李维汉逝世，终年七十八岁。李维汉是中共建党时期的老党员，曾参与组织新民学会。后一直从事统一战线和民族工作，成为这方面的理论家。

国 外
117 罗马帝国安东尼王朝皇帝图拉真在前往罗马途中病逝。旋即由其义子哈德良即位，是为安敦尼王朝第三个皇帝。
1611 波希米亚皇帝鲁道夫被迫把波希米亚君权让给其兄弟马蒂阿什。
1707 普鲁士和瑞典签订“永恒同盟”条约，保证在受到第三国攻击时彼此以军事相支援。
1786 马来亚吉打王把槟榔屿割让给英国。
1858 荷兰卫生学家克里斯蒂安·艾伊克曼诞生。他发现预防脚气病的维生素。1929年获得诺贝尔生理学及医学奖金。1930年11月5日逝世。
1863 法国确定柬埔寨为其保护国。
1919 从德皇威廉二世退位到希特勒上台十五年间的德意志共和国，称“魏玛共和国”。是日，由艾伯特签署的《魏玛宪法》正式生效，这是一部相当完备的宪法。
1921 美国邀请世界主要国家召开关于远东问题和限制军备会议。
1935 纳粹冲锋队举行反对德国犹太人的大规模示威。
1937 著名的泛阿拉伯运动领袖、伊拉克独裁者贝克尔·西德基被一个反政府士兵、库尔德人刺死。
1952 约旦议会宣称塔拉勒国不宜于统治国家，宣布由十七岁的太子侯赛因继承王位。
1952 伊朗议会授予摩萨台首相六个月的独裁权力。
1954 法国和越盟作战七年多之后，宣布印度支那正式实行和平。
1954 荷兰——印度尼西亚联邦正式解散。
1960 美国首先从轨道上回收了“发现者13号”侦察卫星。
1964 智利同古巴断交。拉丁美洲只有墨西哥、玻利维亚和乌拉圭这三个国家承认卡斯特罗政权了。
1966 印度尼西亚与马来西亚正式宣布结束三年来的战争。
1967 苏联通知美国，它将同意限制扩散核武器条约。
1976 南非开普敦郊区发生种族骚乱，十七名黑人被杀，五人受伤。
