8月28日

国 内
前210 （秦始皇赢政三十七年冬十癸五）始皇出巡。随行的有左丞相李斯和他的最小的儿子胡亥。
756 （唐肃宗至德元载七月庚辰）唐玄宗避安史叛军而西逃，是日至城都，从官及六军至者一千三百人。
1784 美国商船“中国皇后”号首次抵达广州黄埔港，揭开了中美贸易史上的第一页。该船是在2月22日华盛顿生日这一天从纽约港启航的。
1897 中东铁路在吉林省东宁县小绥芬河右岸三岔口举行开工典礼。
1900 沙俄军攻陷齐齐哈尔，黑龙江将军寿山自杀。
1900 沙俄侵略军制造吉林梨树县于家沟惨案。
1917 广东省议会选举胡汉民为省长。
1921 吴佩孚攻占岳州。
1945 毛泽东、周恩来、王若飞在美国驻华大使赫尔利陪同下抵重庆，为商讨团结建国大计，同蒋介石进行谈判，史称“重庆谈判”。
1978 解放军女射击选手董湘毅，在布加勒斯特举行的射击友谊赛中，以593环的成绩，打破了标准手枪慢快速射的世界纪录。

国 外
430  罗马帝国末期的基督教思想家奥古斯丁去世。奥古斯丁（约354——430）生于努米底亚之塔加斯特，主张“原罪说”，提出“神国说”，著有《神国论》、《忏悔录》等。
1532 土耳其苏丹苏莱曼一世大肆破坏克恩滕和克罗地亚。
1595 英国人弗朗西斯·德雷克爵士和约翰·霍金斯爵士在去西班牙大陆的最后航程中离开英国的普利茅斯港。
1640 苏格兰人民在约伯恩打败不列颠军队。
1793 亚历山大·胡德海军上将率领英军占领法国的土地。
1833 英国议会禁止在整个英帝国内实行奴隶制。
1848 波尔人在布姆普拉茨被英军打败，并退过瓦尔河，从而保证了奥兰治河的主权。
1849（意大利）威尼斯长期受围困后向奥地利投降。
1878 美国病理学家惠普尔诞生。他发现贫血病的肝脏疗法，而于1934年获诺贝尔生理学医学奖金，1976年2月1日逝世。
1909 雅典卫戍部队反对国王乔治一世专制制度的起义爆发。
1910 门的内罗宣告成为由尼古拉一世统治的独立王国1913美国实业家安德鲁·卡内基赠送的礼物“和平宫”在荷兰的海牙落成。
1916 第一次世界大战中，意大利正式对德国宣战。
1928 在勒克瑞举行的印度全国各党派会议投票主张在大英帝国内具有自治领地位。
1972 联合国殖民主义问题委员会承认波多黎各实行“自决和独立权”。
1973 墨西哥城西南地区发生地震，500人死亡，一千人受伤。
1974 两位绕地球轨道飞行的苏宇航员缩短飞行计划，没有按计划同空间站进行对接就返回地球。
1976 伊朗恐怖分子杀害三名为伊朗军队工作的美国雇员。
1981 为期六天的国际太阳能讨论会在布赖顿闭幕。我国被接纳为国际太阳能协会会员。
1983 来自美国340多个城市的二十万人在华盛顿举行“1983年的向华盛顿进军”的大示威，纪念著名黑人领袖马丁·路德·金领导的争取民权进军20周年。
1983 以色列总理贝京在内阁会议上宣布辞职。贝京的自由运动党提名外长沙宋尔继任贝京的总理。
