9月29日

国 内
1860 第二次鸦片战争中，咸丰皇帝逃离圆明园，抵达热河，命恭亲王奕欣为钦差大臣向英法侵略者求和。
1887 黄河南岸郑州之下汛十堡处决口三百余人，全河断流，下游大水成灾。
1917 北京军阀政府下令通缉孙中山等革命者。
1938 年9月29日至11月6日中共中央在延安召开六届六中全会。王稼祥传达了共产国际关于中共中央要以毛泽东为首解决统一领导问题的意见。毛泽东作了《论新阶段》的政治报告和会议结论。
1949 甘肃省全境解放，国民党甘肃省代表丁宜中等五百多人，向我酒泉军管会登记报到。
1952 天兰线铁路（甘肃天水至兰州）提前10个月完工，全线通车，天兰线全长247公里。
1957 我国第一座天文馆——北京天文馆开幕。
1960 我国政府和古巴共和国政府建立外交关系。
1964 我国和中非共和国建立外交关系。
1972 中日双方政府发表联合声明，决定建立外交关系。日本政府承认中华人民共和国政府是中国“唯一合法政府，台湾是中华人民共和国领土不可分割的一部分。中国政府宣布，为了中日人民世代友好，放弃对日本的战争赔款要求。同一天，大平外相宣布同台湾当局断交。
1974 中国和日本之间定期航空线正式通航。
1982 第十届布达佩斯音乐比赛中胡晓平荣获一等奖。

国 外
1567 法国新教徒和查理九世之间爆发第二次宗教战争。
1708 英国东印度公司和新东印度公司合并。
1758 近代英国著名海军将领霍雷肖·纳尔逊出生。
1901 费米出生。费米（1901—1954）是意大利出生的美籍理论物理学家，原子时代主要开创者之一。由于他鉴别用中子轰击而产生出的许多新放射性元素以及发现用慢中子实现核反应，获1938年诺贝尔物理学奖，他还设计并领导建成世界第一座原子核反应堆。
1902 法国作家左拉逝世。左拉在理论上受实验主义影响，倡导自然主义创作原则，但实际创作却沿用了现实主义创作原则。理论著作有《自然主义小说家》等，代表作是包括二十部长篇小说的《卢贡——马卡尔加族》，其中最重要的作品有《萌芽》等。
1904 苏联作家奥斯特洛夫斯基出生。他的小说《钢铁是怎样炼成的》是苏联三十年代无产阶级文学中优秀作品之一，教育了一代青年，1936年12月22日病逝。
1906 古巴的自由分子发动叛变，美国出兵占领古巴，成立了临时政府。
1913 狄塞尔去世。狄塞尔是德国著名热机工程师，柴油机的发明者，也是艺术鉴赏家、语言学家和社会理论家。1894年2月17日经他修改的狄塞尔内燃机虽然仅运行一分钟，但被人称之为划时代的一分钟。
1915 美国电话电报公司董事长西奥多·N·维尔进行首次横贯大陆的无线电电话通话。
1923 保加利亚共产党和农民联盟领导的反法西斯起义失败。
1938 英、法、德、意四国政府首脑张伯伦、达拉第、希特勒、墨索里尼在德国的慕尼黑开会，次日凌晨一点签订《慕尼黑协定》。协议规定，把捷克斯洛伐克的苏台德区割让德国。现把牺牲他国利益纵容侵略的政策称为“慕尼黑政策”。
1939 德国吞并波兰。
1967 国际货币基金会的106个成员国在里约热内卢开会，一致赞同对世界货币体系进行重大改革。
1984 朝鲜红十字会运送救灾物资的车队通过南北军事分界线，将物资运送到南朝鲜指定地点。
1986 《美国新闻与世界报道》杂志驻莫斯科记者丹尼洛夫获准离苏回到华盛顿。次日，在联合国工作的苏联物理学家扎哈罗夫被允许离美回国。美苏间谍争端暂告平息。扎哈罗夫8月23日以间谍罪被美国逮捕，9月9日被起诉；丹尼洛夫8月30日以同样罪名被苏联逮捕，9月7日被起诉。
