9月5日

国 内
75 （汉明帝永平十八年八月壬子）汉明帝死。
1264（理宗景定五年八月乙卯）元世祖用刘秉忠建议，定都燕京。今日，改燕京为中都。
1861 安庆陷落，太平军守将叶芒来及新部万余名战士苏勇战死。
1896 孙中山被捕。
1898 戌戌变法期间，光绪皇帝赏谭嗣同、杨锐、刘光第、林旭四人四品卿衔，在军机章京上行走，参预新政事宜。
1926 英军炮舰炮击四川万县，中国军民数千人死亡，焚毁房屋、商店数百家。当地驻军奋起反抗，击伤英舰一艘。史称“万县惨案”。
1944 张思德在陕北安塞县山中烧炭时，因炭窖崩塌而牺牲。毛泽东在追悼会上作了《为人民服务》的重要讲话。
1945 国民党军队新六军空运抵达南京。
1945 延安新华广播电台开始播音。中国共产党在延安建立第一座广播电台。
1954 中国人民志愿军总部发言人宣布：中国人民志愿军将于9、10两个月从朝鲜撤出七个师回国。
1959 中国医科大学开学，该校是在原协和医学院的基础上创办的。
1971 著名画家潘天寿在“文革”中受迫害逝世。潘天寿（1897—1971），字大颐，浙江宁海县人，二十七岁任上海美专及新华艺术专科学校中国画教授。建国后任中国美协副主席，浙江美院院长。他的作品，在中国传统绘画向现代民族绘画演进的过程中，起着承前启后的重要作用，在中国近代花鸟画画史上是继吴昌硕、齐白石之后的又一个高峰。重要作品有《和平鸽图》《百花齐放》及《中国绘画史》。

国 外
1566 奥斯曼帝国第十代君主苏莱曼一世死于痛风病。
1568 乔万尼·多米尼哥·康帕内拉诞生。
1590 神圣同盟内部发生分裂，帕尔马大公在天主教联盟战争中从荷兰挺进，迫使法王亨利四世撤除对巴黎的围攻。
1774 英属北美十三个殖民地除乔治亚州外在费城召开第一次大陆会议，开展反对《强制法令》的斗争。
1791 德国作曲家麦亚白尔诞生（1791—1814）1852法国作家布尔热诞生（1852—1935）1864英、法、美、荷四国联合舰队炮击日本长州藩下关炮台。迫使长州藩允许外国舰船自由通航下关海峡。
1905 日俄战争在美国总统西奥多罗斯福的调停下，以签订《朴茨茅斯（美国新罕布什尔州）条约》结束。条约主要内容是重新瓜分中国东北和朝鲜。条约于1945年废除。
1914 第一次世界大战期间，法英军队在马恩河地区展开对德反击战，史称“第一次马恩河战役”。这次战役宣告了德军施里芬（德军元帅）计划的破产。
1919 苏联国内战争时期英雄、红军优秀指挥员恰巴耶夫（一译夏伯阳）在勒比威斯克村（今恰巴耶夫村）战斗中牺牲。
1939 美国政府声明在第二次世界大战中保持中立。
1948 波兰共产主义工人党总书记瓦迪斯瓦夫·哥穆尔卡辞职。
1960 刚果（今扎伊尔）总统卡萨武布解除总理卢蒙巴的职务，9月6日联合国军强占该国电台及各地机场。
1972 第20届奥运会期间，在慕尼黑机场发生的二十三小时枪战中，参加奥运会的十一名以色列运动员被“黑九月”组织打死，四名巴勒斯坦运动成员和一名联邦德国警察也在交战中死去。
1973 “天空实验室2号”宇航员观察和研究太阳耀斑。
1981 波兰团结工会举行第一次全国性代表会议，与此同时，华沙条约国军队在波兰边境外举行军事演习。
1986 泛美航空公司一架波音747客机在从印度孟买飞往纽约途经巴基斯坦卡拉奇停留时被劫持，同日晚巴基斯坦突击队向劫持者发动攻击，交火中有14人死亡，100多人受伤。
1987 美国约翰·霍普金斯研究所的医生经过长达22小时的手术，成功地将一对出生仅七个月的联邦德国连体婴儿分割开来。
