9月2日

国 内
1820 清仁宗（嘉庆）爱新觉罗·颙琰去世，其为乾隆帝十五子，清朝第五代皇帝，1796—1820在位。
1839 林则徐巡视澳门。
1856 太平天国东王杨秀清居功自傲，引起领导集团内部矛盾激化，韦昌辉等回京后，今日将其杀害，史称“杨韦内讧”。后洪秀全追念杨秀清前功，定今日为“东王升天节”。
1861 中德于天津签订《通商条约》。
1869 中奥订立《通商航海条约》。
1886 续修《大清会典》书成。
1891 宜昌教案发生。湖北宜昌法国教堂收买中国儿童，孩子家属到教堂寻找并报告官府。隔壁美国圣公会洋教士竟向群众开枪，激起民愤，数千人焚毁美国圣教会，法国天主教堂。
1944 新疆尼勒克境内的维族、哈萨克族人民举行反对献马起义。

国 外
前31 罗马后三雄中的安东尼和渥大维大战于阿先提乌姆海角。这一战役标志着罗马共和国内战的结束和帝国时代的来临。
1666 伦敦大火，受灾面积达四百五十英亩。但起自同年4月，危害甚众的瘟疫也因之终止。
1686 洛林的查理大公夺回布达城（即今日匈牙利首都布达佩斯），结束了土耳其人一百四十五年的占领。
1865 阿根廷共和国第一位总统里瓦达维亚去世。里瓦达维亚（1780—1865），于1826年当选联合省总统，并制定了中央集权的1826年宪法，建立了议会和司法体系，他在文化方面的拓荒工作影响最为久远，他创立了布宜诺斯艾利斯大学。1880年，他的出生日被定为国家纪念日。
1865 英国物理学家、数学家哈密顿去世。哈密顿（1805—1865），在统一动力学和光学领域的研究对数学、物理影响深远，直到量子力学兴起后才被充分认识，他还使几何光学成为新的数学学科。
1872 国际工人协会在海牙召开代表大会。
1918 全俄中央执行委员会宣布全国为军营，成立革命军事委员会，托洛茨基任主席。
1923 德国人战斗联盟成立。希特勒被提名为领导人之一。
1937 法国教育家顾拜旦（1863—1937）去世。由于他的努力，中断近1500年的奥林匹克运动会得以恢复。顾拜旦曾任奥委会第一任主席（1896—1925）。
1945 美、苏、英、中、法等九国代表在东京湾美国战列舰“密苏里号”接受日本投降。第二次世界大战结束。代表日本签字的是外务大臣重光葵和参谋总长梅津美治郎；接受投降的同盟国代表：盟军最高统帅麦克阿瑟、美国代表尼米茨、中国代表徐永昌、英国代表福莱塞、苏联代表杰列维亚科以及澳大利亚、加拿大、法国、荷兰、新西兰等国代表依次签字。
1945 越南独立同盟主席胡志明在河内巴亭广场发表《独立宣言》，宣告成立越南社会主义共和国。
1946 以英国总督魏菲尔勋爵为主席，贾·尼赫鲁为副主席的印度临时政府成立，印度穆斯林联盟进行抵制，印度各地相继发生印度教徒和穆斯林之间的流血冲突。
1947 “泛美联盟”国家（美国和十八个拉美国家）在巴西里约热内卢签订《西半球联防公约》），通称“里约热内卢公约”或“泛美互助公约”。
1952 伊利诺斯州长艾德莱·史蒂文森为竞选总统跑了三万英里。
1972 第一届亚洲乒乓球锦标赛隆重开幕。
