8月13日

国 内
前179（汉文帝元年十一月辛巳）汉文帝任陈平为左丞相，太尉周勃为右丞相，大将军灌婴为太尉。
604 （隋仁寿四年七月丁未）隋文帝杨坚死。8月21日，太子杨广即皇帝位，此即隋炀帝。
1803（嘉庆八年六月己丑）封阮福映为越南国王。
1882 清政府派提督吴长庆统率所部六营二千余人东渡朝鲜。
1886 清水兵在长崎与日警发生冲突互有伤亡。
1900 帝国主义侵略军与董福祥的甘军战于北京广渠门。光绪帝珍妃被逼投井死。
1902 吴雅晖抗议驻日公使蔡钧不准留日自费生入成城学校，大闹使馆。吴等工人被课“妨害治安”罪，由日警押回上海。
1905 中国留日学生在东京富士见楼召开欢迎孙中山大会。到会一千三百余人。孙中山在会上发表《中国民主革命之重要》的演说。
1918 上海日商日华纺织公司女工千余人罢工。
1933 蒋介石召开庐山会议。
1937 日本侵略军借口官兵二人被我击毙，大举进攻上海，上海军民奋起抵抗。史称“八·一三”事变。全国进入抗日战争。
1951 政务院发出通告，规定9月3日为抗日战争胜利纪念日。

国 外
1521 西班牙征服者埃尔南多·科尔特斯从阿兹特克印第安人手中夺取了墨西哥城。
1624 法国国王路易十三任命里舍利厄大主教为首相。
1784 英国的印度法把东印度公司置于政府任命的管理委员会之下。
1792 法国革命者把法国国王路易十六和王后投入监狱。
1814 好望角省成为英国殖民地。
1865 捷克斯洛伐克妇产科专家泽梅尔魏斯去世。泽梅尔魏斯（1818—1865）在医学上创立了防腐剂的临床应用。
1898 西美战争中，在菲律宾的美国军队从西班牙手中夺取了马尼拉。
1910 南丁格尔逝世。南丁格尔（1820—1910）生于英国贵族之家。世界第一所护士学校的创立者。护理事业的先驱。后将其生日5月12日定为国际护士节。
1913 倍倍尔在瑞士逝世。倍倍尔（1840—1913）出身贫寒。曾参与创建德国社会民主工党，创建第二国际。主要著作有《基督教与社会主义》等。
1945 世界犹太复国主义者代表大会要求允许一百万犹太人返回巴勒斯坦。
1955 爱尔兰共和军袭击阿伯菲尔德的英军训练中心。
1960 中非共和国从法国取得独立。戴维·达科任总统。中非共和独立前曾为法国、德国殖民地。
1961 在苏联的支持下，民主德国在东柏林边界拉起铁丝网，设置路障。后又用水泥筑起了高达13英尺的“柏林墙”。
1962 两名苏联宇航员分别乘坐两艘宇宙飞船，在地球轨道运行时，彼此接近飞行。
1968 希腊总统帕帕佐普洛斯乘坐汽车行驶在雅典郊外的公路上，一颗炸弹在其汽车附近爆炸，但帕帕佐普洛斯没有受伤。
1974 土耳其和塞浦路斯在日内瓦和谈失败后，双方军队在塞浦路斯再次发生战斗。
1978 在贝鲁特的巴勒斯坦大楼发生爆炸，近二百人死亡，其中有巴勒斯坦解放组织和巴勒斯坦解放阵线的成员。
1980 美国总统卡特当选为民主党总统侯选人。
1981 美国芝加哥26岁的约翰·埃里克森来回二次横渡英吉利海峡。
1986 日本首次发射一枚以液氢为燃料的运载火箭，并成功地将两颗人造卫星送入轨道。
