9月22日

国 内
189 （汉灵帝中平六年八月戊辰）大将军何进入宫，策划翦除宦官，事败被杀。
1072（神宗熙宁五年八月甲申）欧阳修卒。欧阳修（1007—1072）字永叔，号六一居士。北宋史学家、文学家。北宋古文运动的领袖。
1630（清崇祯三年八月癸亥）明末抗清将领袁崇焕在北京西四被崇侦帝冤杀。袁崇焕曾在1626年率兵炮伤努尔哈赤，取得“宁远大捷”，1627年又抗金兵而获“宁锦大捷”。
1860 英法联军迈进北京，咸丰皇帝从圆明园出逃往热河。
1862 太平军大败“常胜军”于浙江慈溪，毙“常胜军”领队华尔。
1873 清政府派陈兰彬去古巴，查明华工受虐待的情况。
1882 清政府命令云南布政使唐炯出关，联络刘永福抗法。
1898 荣禄派兵闭城门断铁路，于京城内搜捕维新派人士及帝党官僚。
1900 沙俄军侵入吉林。
1908 清政府颁布《钦定宪法大纲》，亦称《宪法大纲》二十三条。该大纲以确保封建专制制度，维护封建统治秩序为根本目的，表明清政府名为立宪，实则加强帝制专政。
1930 谭延凯病死。谭延闿（1880——1930），早年是湖南立宪派首脑人物。武昌起义后，以暴力阴谋手段夺得湖南都督。以后在争夺湖南地方实权的斗争中数度沉浮。1927年后依附蒋介石，历任国民政府主席，行政院长等职。
1937 国民党中央通讯社公布了《中国共产党为公布国共合作宣言》；次日，蒋介石发表谈话，承认共产党的合法地位，第二次国共合作宣告成立。
1957 著名电影演员周璇病逝。上海电影界人士在上海万国殡仪馆举行公祭。

国外
1550 神圣罗马帝国舰队在突尼斯的迈赫迪亚俘获土耳其“阿非利加塔”号舰。
1776 美国间谍黑尔未经审判即被处绞刑。他最后的遗言是：“我唯一感到遗憾的是我只能为我的国家献出一次生命。”
1792 法国历史上第一个资产阶级共和国成立，法国革命会议颁布的共和历将历元定于今日。
1792 林肯下令：自次年1月1日起，任何州如继续反抗中央，则该州内所有黑人奴隶准其一律解放、永为自由人。此举企图瓦解南部邦军阵容。
1919 在福斯特领导下，美国约三十六万五千名钢铁工人和二十万铁路工人罢工。抗议十二小时工作日，此次罢工持续四个月之久。
1927 塞拉利昂宣布废除奴隶制。
1940 日军侵入越南。
1947 苏联、南斯拉夫、保加利亚、罗马尼亚、匈牙利、波兰、法国、意大利、捷克斯洛伐克等九国共产党和工人党，在波兰西里西亚建立共产党和工人党情报局”。总部设在贝尔格莱德。
1960 马里共和国独立。
1965 印度和巴基斯坦接受安理会决议宣布停止军事行动，但在此后数月中，破坏停战的事例屡见不鲜。
1974 官方发表统计数字：洪都拉斯在二十日的飓风袭击灾害中有五千人死亡。
1975 美国总统福特在十七天内第2次遇刺（第一次为9月5日），但总统安然无恙，两次行刺的凶手均系妇女。第一位以100万美元获得保释；第二位以五十万美元获得保释。
1980 由于边界争执，宗教教派矛盾和民族矛盾引起的伊朗和伊拉克之间的战争爆发。
1981 世界最快的火车首次行驶。在从巴黎到里昂的四百八十公里路程中，速度达到每小时二百五十一公里。
1981 由22国国家元首和政府首脑及其代表参加的关于合作与发展的国际会议在墨西哥坎昆举行。
1987 联合国开发计划署驻北京代表孔雷飒先生代表联合国秘书长向北京市、中国人民争取和平与裁军协会、中国人民对外友协以及宋庆龄基金会，授予“和平使者”奖状。
