8月19日

国 内
1141（宋高宗绍兴十一年秋，七月壬子）万俟上疏，弹劾岳飞“败挠国事”。
1866 左宗棠在福建设立福建船政局，这是专门制造轮船的近代造船工业。
1918 毛泽东第一次来到北京，在北大图书馆工作。
1919 袁世凯杀害伍汉持。伍汉持（1872——1913）曾参加广东光复之役，被任为都督府医务部长，宋教仁被刺之后，他列举袁世凯罪恶，并提案弹劾，深为袁世凯忌恨。不久被杀害。
1925 中国共产党创始人之一王尽美逝世。王尽美（1898——1925）原名王瑞俊，中共“一大”及“二大”代表，曾任山东地方执委书记等职。
1951 首批派往苏联的我国留学生启程，在三百七十五名留学生中有研究生一百三十六名。
1954 中央军委总政治部发布命令，宽赦西井建一等417名日本战犯。
1962 我国历史上收辑范围最广的一部古籍目录书《中国丛书综录》，由上海图书馆编纂完成。辑有全国四十一个主要图书馆所藏历代丛书2794种，古籍38891种，七百五十万字。
1966 “文化大革命”开始后，由于江青等人的煽动，北京掀起了一场规模空前的所谓“破四旧”运动。很快席卷全国，造成严重恶果。
1983 我国又成功地发射了一颗科学实验卫星，卫星按预定计划准确地返回地面。

国 外
14  罗马帝国开国皇帝奥古斯都死于诺拉。奥古斯都（前63——后14）恺撒之甥孙（姊妹之女所生），养子和继承人。原名盖约·握大维，前44年恺撒死后改名盖约·尤里乌·恺撒·屋大维安努。前27年元老院奉以“奥古斯都”（拉丁文意为神圣者，至尊者）尊号。奥古斯都后成为罗马皇帝及西方帝王习用的头衔。
1587 教皇西克斯图斯王五世宣布，天主教发动对英格兰的战争。
1591 西班牙舰队在亚速尔群岛附近海战中，俘获英国军舰“复仇者”号，理查德·格雷维尔爵士受重伤致死。
1619 波希米亚议会废黜斐迪南国王。
1691 巴登的路易在保加利亚的萨利姆卡明打败土耳其，穆斯塔法·久普里利阵亡。
1796 法国和西班牙在圣伊尔德半岛签订反英同盟；法国军队入侵德意志，但被奥地利大公查理在安贝德击败。
1819 英国大发明家瓦特在家逝世，终年85岁。瓦特（1736——1819）原为格拉斯哥（又说爱丁堡）大学实验室工作人员。1784年在英国建立第一座蒸汽纺纱厂后蒸汽机广为推广，引起技术革命。为纪念其功绩，物理学以其名“瓦特”为常用功率单位。
1858 奥地利、普鲁士、法国、英国、俄国、土耳其和撒丁决定使摩尔达维亚同瓦拉几亚合并。
1900 德国遣瓦德西元帅为八国联军侵华总司令。
1903 在色雷斯东部爆发了保加利亚人反对土耳其压迫的民族起义。起义在这一天达到高潮，因这一天正是东正教的“主显圣容节”，其音译为“普列欧布拉兹赫尼”，故史称这次起义为“普列欧布拉兹赫尼起义”。
1919 阿富汗民主共和国独立，首都喀布尔。
1920 波兰军队进入俄国布列斯特——立托夫斯克。
1940 意大利军队在第二次世界大战中从英军手中夺取了英属索马里。
1942 加拿大、英国军队以及50名美国突击队员突袭法国北岸迪厄普的德军阵地，袭击失利，伤亡惨重。
1943 魁北克会议上，罗斯福和丘吉尔签订了英美共同研制原子武器的秘密协定。
1944 第二次大战期间，法国巴黎人民反对德国占领军而发动了起义。
1959 希腊作家柯·瓦尔纳利斯获“列宁国际奖金”，在克里姆林宫举行授奖仪式。列宁国际和平奖委员会、苏联作家爱伦堡把奖状授给瓦尔纳利斯。
1981 第二届世界航海模型锦标赛在民主德国马格德堡举行，中国运动员魏疏明获F2B级冠军。
1981 美飞机在地中海上空进行演习时，遭利比亚飞机袭击，美机击落利机两架。
1982 日本各界人士500余人在东京紧急集会，反对文部省在教科书中篡改侵华史的错误做法。
