9月11日

国 内
1852 太平天国西王肖朝贵在长沙城南妙高峰中炮牺牲。
1893 我国近代数学先驱，著名数学家熊庆来出生。熊庆来早年留学比利时、法国，回国后先后在东南大学、清华大学任教授、系主任。他亲手创办的清华大学算学系研究部是我国第一个数学研究机构，1936年他创办的中国数学会会刊是今数学学报的前身。他的《关于整函数与无穷极的亚纯函数》被誉为“熊氏无穷极”，因此获法国国家理科博士学位。他还培养了华罗庚、陈省身、吴大任、许室騄等一批出色人才，为中国的数学研究作出了杰出贡献。
1902 湖南邵阳贺金声等领导邵阳人民反对帝国主义利用宗教进行侵略，竖“大汗佑民灭洋军”旗帜，宣布起义，不久失败。
1913 四川讨袁军总司令熊克武战败出走。
1944 彭雪枫牺牲。彭雪枫（1907－1944）河南镇平人，1926年加入中国共产党。1930年参加工农红军，曾任师长、军区政委等职，抗战中任八路军总部参谋处长兼驻晋办事处处长，参与创建豫皖苏抗日根据地。1941年任新四军第四师师长兼淮北军区司令员，1944年9月在河南夏邑八里庄战斗中，亲临前线，不幸牺牲。
1995 中华人民共和国第二届运动会在北京举行。有各省、市、自治区及中国人民解放军共29个单位参加，运动员5922人。共24人10次打破9项世界纪录，330人四百六十九次打破一百三十项全国纪录。
1983 引滦入津工程正式通水。引滦入津是我国目前最大的城市供水工程，线路全长234公里，横跨滦河、海河两河的流域。全线隧洞、泵站、水库、水厂、汾河、挖渠、管道桥梁等工程项目共有215个，总土石方量达2800多万立方米，这项工程用了一年零四个月，解决了天津市的生产和生活用水问题。

国 外
1862 美国著名短篇小说作家欧·亨利诞生。
1877 苏联全俄肃反委员会主席捷尔任斯基出生。他是十月革命武装起义组织者之一，1926年7月20日逝世。
1885 英国作家劳伦斯出生。劳伦斯（1885－1930）是二十世纪英国文学最重要的小说家之一，也是最有争议的作家，重要作品有《虹》、《儿子和情人》、《查太莱夫人的情人》等。
1917 菲律宾前总统马科斯出生。马科斯参加过二次大战，曾任菲律宾参议院议长，国民党领袖，1965年担任总统。
1922 英国政府宣布巴勒斯坦为英国“委任统治地”。阿拉伯各国同时宣布这一天为“悼念日”。
1945 驻日本“盟军总部”开始逮捕前首相东条英机等战争罪犯。东条自杀未遂。同日，英、美、中、苏、法五国外长会议在伦敦举行，讨论对意、罗、保、匈的和约以及共同管理日本问题。
1971 赫鲁晓夫因患心脏病逝世。赫鲁晓夫（1894—1971）生于库尔斯克省卡利诺夫卡村矿工家庭。曾当过牧童、钳工，1918年加入共产党，曾任莫斯科州委书记、乌克兰中央第一书记、苏共中央书记、苏联部长会议主席等职，1964年10月14日被解除所有党内外职务。
1973 智利武装部队三军司令及警察首脑发动军事政变，宣布成立军政府委员会，原陆军总司令皮诺切特执政，前总统阿连德以身殉职。
1978 尼加拉瓜军队和想推翻索莫查总统的叛军发生枪战，至少有二十人死亡，一百人受伤。
1982 法国《人道报》在巴黎举行一年一度的“人道报节”。
1982 美国陆军一架直升飞机在西德一条公路上坠毁，机上四十六人全部死亡。
1987 联合国秘书长德奎利亚尔就两伊战争问题，分别访问了伊朗和伊拉克。
