8月23日

国 内
1839 英国占领中国香港。
1884 法国舰队在司令孤拔指挥下，以水雷、大炮向福建水师突然袭击，挑起马尾海战。结果福建水师全军覆没，马尾船厂被毁。
1914 日本在第一次大战中，对德国宣战，并开始在中国山东登陆，袭击了青岛德军阵地。
1930 红三军团和红一军团在测阳会师，成立红一方面军，朱德任总司令，毛泽东任前敌委员会书记兼总政治委员。
1958 中国人民解放军奉命开始炮击金门。
1985 政协全国委员会副主席、民革中央主席王昆仑在北京逝世，终年83岁。王昆仑是著名的学者和爱国人士。
1986 国家安全部宣布，北京、上海、浙江、江苏、河南等省、市的国家安全机关经过严密侦查，联合破获了一起台湾国民党特务案。

国 外
1514 土耳其苏丹塞利姆一世在查迪兰打败波斯国王伊斯梅尔。
1572 正当胡格诺派显要人物聚集巴黎参加其首领亨利（那瓦尔的）与法王查理九世之妹玛格丽特的婚礼时，天主教首领亨利·乔斯发动突然袭击，杀死胡格诺派三千余人。此后内战日炽。因屠杀发生于圣巴托罗缨节前夜和凌晨，故名“圣巴托罗梁之夜”。
1628 白金汉公爵即将在普茨茅斯登船对法国的拉罗歇尔再次讨伐时，被约翰·费尔顿刺死。
1908 摩洛哥的阿卜杜勒·阿齐兹在马拉喀什被新苏丹穆莱德·哈菲德击败。
1913 由丹麦雕塑家特瓦德·埃里克森根雕铸成“美人鱼”铜像，建立于北欧名城哥本哈根市海港入口处的巨石上。
1921 爱尔兰议会下院拒绝英国提出的和平建议。
1921 伊拉克共和国独立，首都巴格达。
1939 《苏德互不侵犯条约》在莫斯科签订。有效期十年。但不到两年，1941年法西斯德国就单方面撕毁条约，发动了侵苏战争。
1940 德国对英国发动“闪电式”攻击，对伦敦进行彻夜袭击。
1943 库尔斯克战役爆发，苏军取胜。
1944 罗马尼亚爆发反法西斯起义，国王米哈伊解散扬·安东内斯库将军的内阁，并接受盟国的停战条件。新政府开始对德宣战。
1952 阿拉伯联盟安全条约生效。
1958 法国作家马丁·杜·加尔去世。马丁·杜·加尔以他的《谛波父子》一书获1937年诺贝尔文学奖金。
1962 美国“Telstar”卫星首次在美洲和欧洲之间进行实况电视节目传播。
1978 美国国防部宣称，海军试验利用激光摧毁高速飞行的反坦克导弹已取得成功。
1986 美国以间谍罪逮捕了在联合国工作的苏联物理学家扎哈罗夫，一场激烈的间谍事端在美苏两国间爆发。经里根和戈尔巴乔夫交换条件，双方会谈，分别释放被拘留人员，事端平息。
