9月15日

国 内
1366（至正二十六年八月庚申）朱元璋下令拓建建康城（今南京）。
1763（清乾隆二十八年八月癸已）筑乌鲁木齐新城，名迪化。
1894 甲午中日战争中清抗日将领左宝贵在平壤战死。
1915 五四时期著名的革命刊物《新青年》在上海创刊。第一卷名《青年杂志》，月刊。第二卷改名《新青年》。主编陈独秀。
1931 黄公略牺牲。黄公略（1898—1931）湖南湘乡人。1927年加入中国共产党，毕业于黄浦军校，参加过北伐战争。1928年7月参与领导了平江起义，成立了红五军，同年上井冈山。他是湘鄂赣革命根据地的创建者和组织者之一。1931年遭国民党飞机袭击，中弹牺牲，时年三十三岁。
1954 年9月15日－28日中华人民共和国第一届全国人民代表大会第一次会议在北京中南海怀仁堂隆重举行。会议一致通过了《中华人民共和国宪法》和其它立法文件；选举毛泽东为中华人民共和国主席，朱德为副主席，刘少奇为一届人大常委会委员长，周恩来为国务院总理，董必武为最高人民法院院长，张鼎丞为最高人民检查院检查长。
1956 中国共产党第八次全国代表大会在北京召开。
1958 中美恢复自1957年12月12日起中断的中美大使级会谈，本日，第七十四次会议在华沙举行。
1959 北京火车站举行落成典礼。
1975 我国著名美术家，文学家丰子恺先生逝世，终年七十八岁。丰子恺先生在数十年的美术教育和创作活动中，对我国新文艺运动作出了重要贡献。他曾任中国美术家协会常务理事，上海文联副主席，上海中国画院院长。

国 外
1736 法国天文学家巴伊出生。巴伊（1736－1793）因计算哈雷彗星轨道和当时已知的木星的四颗卫星而闻名。
1821 洪都拉斯独立。
1821 哥斯达黎加宣布独立。
1821 萨尔瓦多国庆日。
1857 美国第27任总统、“金元外交”政治的炮制者塔夫脱出生。
1882 英军占领埃及首都开罗，阿拉伯帕夏投降并被放逐到锡兰。英法对埃及的共管遂成为英国独占之局。
1916 英国制造的新型武器——坦克首次在法国索姆河畔出现。第一次世界大战期间，英、德军队在索姆河畔展开炮战角逐，英国开动坦克大败德军。坦克从此登上现代战争舞台。
1918 土耳其军队占领巴库，同时，协约国军队在巴尔干战线转入进攻，突破萨洛尼卡战线，德国第十一集团军在马其顿全部被俘。
1929 美国物理学家盖尔曼出生，盖尔曼由于亚原子粒理论方面的贡献，获1969年诺贝尔物理学奖。
1931 英国苏格兰北岸因佛戈登湾的英国大西洋舰队水兵起义，要求修改削减水兵薪金的决定。
1935 德国国会通过《纽伦堡法》。剥夺犹太人（包括只有四分之一犹太血统者）的一切公民权利，严格禁止雅利安人与犹太人通婚。
1943 希特勒派党卫队头目奥托·斯科尔兹用小型费塞勒怪马式飞机于12日劫得囚禁中的墨索里尼，然后飞往慕尼黑会见希特勒。是日，墨索里尼宣布成立共和法西斯党。
1949 继德意志联邦共和国于本年5月23日成立后，康拉德·阿登纳出任联邦德国第一任总理。
1950 朝鲜战争期间，美国军队在仁川登陆，至九月底，联合国军队进抵三八线。
1959 世界上第一艘原子破冰船是停泊在涅瓦河上的“列宁”号原子破冰船。
1974 一个要求去河内的劫机分子爆炸了一架越南航空公司飞机，机上七十一人全部死亡。
1977 航天飞机从波音747上分离。
1981 埃及政府发表声明，揭露苏联进行反对埃及政府的活动，决定驱逐苏联大使，关闭武官处，废除所有苏联专家在埃及的工作合同。
1985 世界空间无线电行政第一次会议结束并达成原则协议，强调各国有权享有卫星轨道及相应频段。
