8月14日

国 内
前651（鲁僖公九年九月甲子）晋献公卒。在位二十六年，子奚齐立。
92  （和帝永元四年六月庚申）十四岁的汉和帝与宦官郑众密谋，铲除外戚窦宪。是日，和帝亲临北宫，收捕窦氏党徒，迫令窦宪自杀。和帝开始亲政。
992 （太宗淳化三年七月乙巳）赵普死。赵普（922—992）字则平，洛阳人。少习吏事，寡学术，参与策划陈桥兵变，后任宰相，晚年喜读《论语》。
1415（明成祖永乐十四年七月乙已）锦衣卫指挥使纪纲因罪伏诛。天下大快。
1859 石达开解湖南安庆之围后去广西。
1894 清政府允应湖南巡府吴大徽请统率湘军赴朝督战。
1900 八国联军攻陷北京。
1915 杨度、严复、孙毓筠、胡瑛、李燮和、刘师培等组成“筹安会”，公开鼓吹帝制。被称为所谓“筹安六君子”。
1917 上午十时，北京政府宣布对德奥宣战。废除中德、中奥条约，收回天津，汉口德奥租界。
1932 第十届奥运会在美洛杉矶结束。我国短跑选手刘长春，是首次代表中国参赛的唯一运动员。
1937 上午10点50分，中国空军轰炸机一架、战斗机三架空袭日本陆战队本部及吴凇口外的日本轻巡洋舰和上海港的日本队旗舰，战绩辉煌。
1945 国民党政府外交部长王世杰访问苏联。

国 外
1385 葡萄牙人在阿尔儒巴罗塔战役中击败了卡斯蒂利亚人。此役为葡萄牙历史上的里程碑。其后葡萄牙进入了阿尔维斯王朝的全盛时期。
1551 土耳其军队占领利比亚的的里波利。
1733 波兰继承王位的战争开始。在这场战争中，俄国和神圣罗马帝国承认萨克森的奥古斯特三世为统治者；而法国支持斯塔尼斯瓦夫·莱什琴尼斯基的要求。
1784 俄国在阿拉斯加的第一个殖民地在科迪亚克岛建立。
1811 巴拉圭宣称脱离西班牙而独立。
1811 英国占领爪哇。
1814 伦福德逝世。伦福德（1753—1814）出生于美国马萨诸赛州。第一个提出“对流”术语。创立摩擦生热的原理。
1867 高尔斯华绥出生。高尔斯华绥（1867—1933）英国小说家、剧作家。1932年获诺贝尔文学奖。主要作品有长篇小说《有产业的人》、《福赛特家史》三部曲等。
1935 美国实施社会安全保障制度，工人凡满65岁，可领取养老金。
1941 美国总统罗斯福与英国首相丘吉尔在纽芬兰海面的美舰上会谈后发表了《大西洋宪章》。此宪章为日后建立联合国奠定了思想政治基础。
1943 罗斯福总统和丘吉尔首相在加拿大魁北克市会晤，讨论远东战区问题。决定让蒙巴顿勋爵领导一次军事行动，以收复被日军占领的缅甸。
1945 日本政府照会美、英、中、苏四国，宣布接受波茨坦公告。
1945 两颗原子弹在日本爆炸后，纽约市民游行反对。
1947 巴基斯坦伊斯兰共和国独立日。
1956 德国戏剧家、诗人贝·布莱希特逝世。布莱希特（1898—1956）生于奥格斯堡。创立了“史诗戏剧”理论和“间离效果”演出方法。
1962 两艘苏联宇宙飞船在接近的轨道中绕地球飞行，并相互进行观察和无线电联系。
1962 一辆美国邮政卡车在去波士顿联邦储备银行途中，遭到武装拦截，共劫走一百五十多万美元。此为美国历史上最大的一次现金抢劫案。
1963 以色列首任总统本·古里昂退出政治舞台。
1969 英国军队开进北爱尔兰的伦敦德里，协助镇压罗马天主教徒和新教徒间的骚动。
1973 美国停止轰炸柬埔寨，标志着在印度支那的十二年战斗活动的正式结束。
1979 约有300艘帆船参加在美国海岸举行的“快网赛”遭飓风袭击，死亡十八人，成为帆船比赛中损失最惨重的一次。
1985 日本三光汽船公司因负巨债而破产。这是日本历史上最大的一次企业破产事件。
1986 巴基斯坦人民党领导贝·布托在卡拉奇被当局根据维护社会秩序法逮捕。
