9月4日

国 内
1898 光绪皇帝以阻挠礼部主事王照上书罪，革礼部尚书怀塔布、许应骤等六人职。第二天，怀塔布赴天津与荣禄密谋政变，并在戊戌政变后，上奏慈禧太后严惩王照兄弟。
1918 北京安福国会选举徐世昌为大总统，受到全国人民反对。非常国会在广州发表宣言，否认选举有效。
1945 毛泽东会见美国特使司徒雷登，重申中国共产党争取和平民主反对内战独裁的方针。1951我国发布《中华人民共和国人民法院暂行组织条例》、《中央人民政府最高人民检察署暂行组织条例》、《各级地方人民检察署组织通则》。
1958 中国政府发表声明，宣布中国领海的宽度为十二海里。
1962 首都科学家在政协礼堂聚会，祝贺数学家熊庆来教授从事教学与科学研究四十周年。
1975 所谓的评《水浒传》运动开始，实则是江青一伙反对周恩来总理的阴谋活动。
1981 9月4日～6日第三届世界杯技巧赛在瑞士维德诺举行。中国运动员林向远、何继东、陈铁、梁健坤获男子四人单套第一套冠军；林向远、何继东、陈铁、梁建坤获男子四人全能冠军；曾建华、印武获女子双人单套第二套冠军；冯艳芳、蔡玉、刘英媚获女子三人全能冠军。

国 外
476 黑鲁尔人奥多维克在帕维亚打败并杀死奥雷斯蒂兹以后，废黜了腊万纳最后一个罗马皇帝罗慕洛·奥古斯都勒斯。传统上认为这就是罗马帝国的终结，欧洲中世纪的开始。
1768 法国作家夏多勃里昂诞生。
1781 美国第三大城洛杉矾建城。洛杉矾在西班牙文中意为“天使”。驰名世界的影都好莱坞座落在该城西北郊，它是美国西部文化中心。
1824 奥地利作曲家布鲁克纳诞生。
1870 巴黎人民起义，推翻法兰西第二帝国，废除皇帝拿破仑三世，法兰西共和国成立。
1907 挪威钢琴演奏家、作曲家格里格逝世。格里格（1843－1907）生于挪威贝尔根。曾在莱比锡音乐学院学习。尤致力于民间音乐研究，以风俗生活、民间传说、自然景物为题材。主要作品有《培尔·金特》组曲、《钢琴抒情曲集》以及其它器乐、歌曲等。
1923 加拉罕发布苏联第三次对华宣言。
1944 意大利投降。
1962 美国总统肯尼迪发表对古巴政策的声明，声称必要时将对古巴采取军事行动。
1965 联合国对印度、巴基斯坦冲突采取行动。秘书长吴丹亲自访问冲突地区。安理会于9月20日促使实行停火，并使双方撤回到8月5日的防线。
1974 德意志民主共和国与美国建交。
1978 美国“先驱者金星一号”宇宙飞船进入金星轨道，开始围绕金星轨道运行。
1982 西班牙首都马德里动物园中一对大熊猫出生，这是欧洲首次试验成功大熊猫在人工饲养环境下的繁殖。
1986 巴黎发生一系列爆炸事故。到17日为止，恐怖分子在地铁、市政府大厦邮局、警察局、咖啡馆等公共场所连续制造了七起爆炸事件。致使八人罹难，一百四十多人受伤并造成巨大的财产损失。法国总统和总理推迟和中止了国外的访问，制定了反恐怖活动的计划，包括悬赏一百万法朗缉拿两名有关的阿拉伯人。
1987 联合国秘书长德奎利亚尔在纽约联合国总部记者陪同下将前往伊拉克、伊朗执行和平使命，就执行结束两伊战争的联合国安理会598号决议同他们进行讨论。
