9月16日

国 内
356 （晋穆帝永和十二年八月己亥）桓温第二次北伐至伊水，逼近洛阳。
1131（高宗绍兴元年八月丁亥）任秦桧为尚书右仆射，同中书门下平章事兼知枢密院事。
1151 韩世忠卒。
1856 云南杜文秀领导回民起义，攻占大理，自称总统兵马大元帅，各地回民纷纷响应。
1861 脱离石达开之朱衣点等六十余名将领率部“返妨回京”，洪秀全授该军“扶朝天军”称号。
1869 山东巡抚丁宝桢将慈禧太后宠信的太监安德海正法。
1880 左宗棠创办的兰州机器织呢局开工。这是洋务运动中清政府官办最早的机器毛纺织厂。1884年倒闭。
1898 光绪帝召见袁世凯，赏袁侍郎职，专办练兵事务，随时具奏应办事宜。
1919 周恩来、马骏等人在天津组织了青年进步团体——觉悟社。
1926 国民政府缮发出师北伐告国民书。
1945 毛泽东授予彭真、陈云、叶季壮中将军衔；伍修权少将军衔；段子俊、莫春和上校军衔，并用中俄两种文字写了任命书。
1948 “济南战役”开始，24日攻克济南。蒋军守城司令官王耀武被俘。
1957 著名现代书画家、篆刻家齐白石逝世。齐白石（1863—1957），湖南湘潭人，早年曾为木工，后广交当地文人，学习诗画。五十七岁定居北京，专营卖画、刻印。六十岁后画风遽变，重视创造，形成独特的艺术风格。建国后，对书画、篆刻的活动益见勤奋，曾任中国美术家协会主席。
1978 杰出的京剧表演艺术家盖叫天先生（原名张英杰）的骨灰安放仪式在杭州举行，并宣布为他平反昭雪，恢复名誉。

国 外
1620 驶往北美的第一艘英国移民船“五月花号”从英国出发。船上载有贫苦农民、工匠、契约奴和被迫害的清教徒，共一百零二人。在航程中，清教徒商订了《五月花号公约》。此公约奠定了以后在新英格兰诸州定居时组织自治政府的基础。
1638 法国国王路易十四出生。
1685 英国诗人约翰·盖伊出生。
1745 俄国著名军事家库图佐夫出生。
1810 墨西哥多洛雷斯教区神甫伊达尔哥，发动反对西班牙殖民统治的起义。同年12月在爪达拉哈拉组成政府。次年7月31日，起义失败后，伊达尔哥被处死。他的首级被殖民者示众达十年之久。伊达尔哥被称为“墨西哥独立之父”。
1853 德国生理学家阿尔布雷希特·科塞尔诞生。他于1910年获诺贝尔生理学及医学奖金，1927年7月5日逝世。
1893 匈牙利生物化学家森特·焦尔季诞生。他发现关于组织中的氧化并发现维生素P及紫董酸，于1937年获诺贝尔生理学、医学奖金。
1908 俄国同意不再反对奥国吞并波斯尼亚及赫塞哥维纳，该地后来成为南斯拉夫一部分。
1938 张伯伦从德返回伦敦，向人们表示“和平使者”的自信。
1941 叙利亚被宣布为独立国家，“自由法国”领导人同意这一决定。
1941 亲德的伊朗国王礼萨汗、巴列维被迫退位，其子穆罕默德·礼萨·巴列维登基，驱逐了国内轴心国势力。
1945 第二次世界大战末期，香港日军投降。
1963 马来西亚联邦正式成立。它包括马来亚、新加坡、沙捞越和北婆罗洲。
1970 约旦国王侯赛因颁布戒严令，解散文官内阁，并成立军政府。次日，军政府命令军队向安曼等地之巴勒斯坦军队发动进攻，中东危机加剧。
1975 巴布亚新几内亚独立。
1979 阿明接任阿富汗革命委员会主席兼总理。
1980 南朝鲜反对党领导人、持不同政见的金大中被判处死刑，罪名是企图用武力推翻政府。
1981 苏联驻埃及的外交官员被逐出使馆回国。
1981 波兰统一工人党政治局就国内局势发表声明，指责团结工会的路线。
1983 因南朝鲜客机事件，美国不许苏联外长葛罗米柯等乘客机抵美。次日，塔斯社声明，葛将不参加38届联大。
1985 美国首次成为净债务国，国际支付经常项目赤字达621亿美元。
1985 大力神火箭靶标被激光片摧毁。
