8月17日

国 内
333 （晋成帝咸和八年秋七月戊辰）后赵主石勒死。石勒（274——333）字世龙，羯族。曾为刘渊大将。
1307（元成宗大德十一年七月辛巳）加封孔子为“大成至圣文宣王”，“大成”之名始此。
1852 太平军攻占郴州。
1900 八国联军占领北京后，从8月17日开始，纵容军队公开抢劫三天。
1912 英使朱尔典对藏事提出干涉五条。
1914 郑家屯附近中国军警与日本军队冲突，日派兵进驻郑家屯。
1919 李大钊在《每周评论》上发表《再论问题与主义》一文。批判胡适的错误观点。
1924 广州沙面罢工胜利结束。
1928 国民党政府订中德新约。
1929 国民党政府发表与苏联交战宣言。
1958 中共中央政治局扩大会议在北戴河举行。会议通过了把钢产量翻一番，达到年产量1070万吨。通过了在农村建立人民公社等决议。从此“大跃进”和人民公社化运动进入高潮。

国 外
1743 俄国和瑞典鉴订奥布和约，芬兰南部直到直乌门河割让给俄国。
1807 世界上第一艘轮船“克莱蒙特号”首次试航，这艘内装一台当时最新式蒸气机的轮船，是由罗伯特·富尔敦设计的。
1815 拿破仑到达被放逐的圣赫勒拿岛。
1943 盟军进攻西西里岛，完成“爱斯基”作战计划。
1945 法国临时总统戴高乐把贝当的死刑改为无期徒刑。
1945 苏加诺代表印度尼西亚人民宣布印度尼西亚共和国诞生。
1951 北京军管会军法处对美国间谍人员李安东（意大利）、山口隆一（日本）判处死刑。他们是密谋在1950年10月1日炮击天安门检阅台的主犯。其他从犯马迪懦（意大利）、魏智（法国）、哲立（意大利）、甘斯纳（德国）、马新清判处徒刑。
1954 美国对中国共产党“一定要解放台湾”的政策作出反应：美国将保护国民党人。
1960 加蓬共和国正式宣布独立。
1960 美国U—2高空侦察机驾驶员弗朗西斯·加里·鲍尔斯对苏军事法庭提出他在苏上空进行间谍活动的控告表示服罪。该驾驶员是在5月1日被击落逮捕的。8月19日将其判处十年监禁。
1961 在埃斯特角（乌拉圭）举行的美洲国家经济与社会理事会上，美国和除古巴外所有拉美各国政府签署了争取进步联盟宪章。
1961 东德筑成柏林围墙，阻止难民越过边界逃入西德。
1969 世界上活得时间最长的接受心脏移植的病人菲利普布莱伯格在南非开普敦死去。
1976 菲律宾地震使棉兰老岛发生海啸，约八千人死亡或失踪。
1978 三名美国人驾驶气球首次完成横渡大西洋的飞行。
1986 美国波音公司第5000架飞机出厂。
1987 纳粹战犯赫斯身死。
