9月8日

国 内
712（唐玄宗先天元年秋七月壬辰）睿宗传位于太子隆基，八月庚子隆基（玄宗）即位，尊睿宗为太上皇。
1689 中俄尼布楚条约签定。
1860 清政府派怡亲王载垣兵部尚书穆荫为钦差大臣往通州与英法议和。固礼给在天津的伊格那提耶夫送情报说清军集结通州。
1911 成都邻县民团数万，聚集省城外，秦载赓等率保路同志军包围成都，川省各地人民纷纷举事，成都闭城，电报不通。
1967 日本政府出动警察、暴徒打伤我国驻日工作人员。
1973 巴黎——北京航空线正式通航。
1979 中国运动员、十七岁的陈肖霞在墨西哥城举行的第十届世界大学生运动会的女子跳台跳水比赛中获金牌，为中国运动员在世界大学生运动会上赢得第一枚金牌。
1982 第五届世界技巧赛在英国伦敦举行，中国运动员林向远、何继东、陈铁、梁建坤获男子四人单套第一套冠军。

国 外
394 阿波加斯特去世。阿波加斯特是蛮族出身的罗马帝国将领，他在罗马史上首开由军人立傀儡皇帝的风气。他在发起恢复罗马旧宗教的革命失败后自杀身亡。
819 安道尔独立日。
1380 俄罗斯莫斯科大公得米特里与宗主国蒙古军会战于涅普利雅德瓦河与顿河汇合处的库利科夫平原，获得胜利。得米特里自此被称为“顿斯科伊”。（意即顿河上的）
1474 文艺复兴时期意大利著名诗人阿里奥斯托诞生。他的代表作有喜剧《列娜》、长篇传奇叙事诗《疯狂的罗兰》。
1565 西班牙远征军在今佛罗里达圣奥古斯登陆，并建立北美第一个永久的定居地。
1767 德国作家奥古斯特·史莱格尔诞生。
1841 捷克作曲家德沃夏克诞生。
1900 飓风袭击美国得克萨斯州加尔夫斯顿地区，致使6000人死亡，财产损失2000万美元。
1926 德国被接纳加入国际联盟。并在国联行政院获得常任席位。
1943 捷克斯洛伐克反法西斯战士、民族英雄尤利乌斯·伏契克被希特勒匪徒杀害于柏林普勒岑塞监狱。他于狱中写成的《绞刑架下的报告》一书著称于世。
1943 盟军司令艾森豪威尔和意大利巴多格里奥政府分别广播停战宣言，宣布意大利无条件投降。规定意大利应尽一切努力拒绝给予德国人对抗盟国的便利条件，盟军有权自由使用意大利的飞机场和海军基地。
1944 德国第一次向伦敦发射V—2火箭。此种火箭可携带一吨炸药超音速飞行。（“v”是德文复仇武器一词字首）
1945 美国远东军司令兼驻日美军总司令麦克阿瑟为执行美国单独占领日本的政策，以驻日盟军总司令名义，在东京建立驻日盟军总部。
1946 保加利亚举行公民投票，表决废除君主政体，并于9月15日宣布成立共和国。年轻的国王西米昂二世流亡国外。
1948 金日成当选为朝鲜民主主义人民共和国首相。次日，朝鲜民主主义人民共和国宣告成立。
1951 美国国务卿艾奇逊和日本首相吉田茂在旧金山签订《美日安全条约》。允许美军无限制、无限期地驻扎日本。条约规定日本未得美国同意，不得允许任何其他国家在日本拥有基地或军事权力。
1951 日本和48个国家签署第二次世界大战和平条约。
1954 法国画家德兰去世。德兰（1886—1954）是野兽派画家的重要代表之一。
1954 美国同英、法、泰、菲、澳、新（西兰）、巴基斯坦在马尼拉签署了《东南亚集体防御组织》条约。
1960 东德宣布，永远禁止西德公民去东柏林旅行；西德公民在进入东柏林前必须取得东柏林公安局的通行证。
1966 “国际扫盲节”。
1974 美总统福特宣布，他已无条件地赦免尼克松在任总统期间时美国“已犯下的和可能犯下的”一切罪行。
