8月20日

国 内
1140（宋高宗绍兴十年七月戊申）岳飞与金军战于偃城，大破金人一万五千拐子马。金兀术叹曰：“自海上起兵，皆以此马胜，今已矣。”
1905 中国同盟会在日本东京正式召开成立大会。孙中山被推举为总理，同盟会的纲领是“驱除鞑虏，恢复中华，创立民国，平均地权”。后来，孙中山又概括为民族、民权、民生三大主义，即著名的“三民主义”。
1925 国民党左派首领廖仲恺在广州被国民党右派暗害。廖仲恺（1877——1925）是同盟会最早的会员和领导人之一。他曾积极支持孙中山推翻帝制的革命活动，协助制定联俄、联共、扶助农工的三大政策。孙中山逝世后，领导国民党左派继续进行民主革命，直至献出生命。
1939 毛泽东的堂妹毛泽建在衡山县马王庙惨遭反动派杀害，年仅二十三岁。
1937 中共向全国人民发出关于七·七事变的通电。
1937 东北抗日联军第一路总司令杨靖宇发布司令部布告。历数日军侵华罪行，并号召东北人民精诚团结，奋起抗战。
1940 八路军出动115个团在华北地区与日军作战，这次战役历时三个多月，给敌人以沉重打击，鼓舞了中国人民的抗日斗争，史称“百团大战”。
1940 著名抗战将领张自忠的夫人李敏惠绝食殉国。
1945 苏联红军解放沈阳。
1945 一架汪精卫伪政权的空军飞机“建国”号在延安降落，向人民解放军投诚。这是投向人民军队的第一架飞机。
1973 中共中央通过决议，将林彪永远开除出党。
1981 黄植诚驾机回归祖国，在人民大会堂举行记者招待会。

国 外
1526 意大利军队在庞培·科隆纳大主教率领下把罗马洗劫一空，迫使教皇克里门特七世去圣要洛城堡避难。
1641 英国同苏格兰签订和约。
1791 丹麦航海家维图斯·约纳斯·白令发现阿拉斯加。
1854 德国哲学家谢林逝世。谢林（1775——1854）曾任大学教授和普鲁士政府顾问。其哲学经历了“自然哲学”、“同一哲学”、“天启哲学”三个阶段。其唯心主义哲学思想对德国哲学发展产生巨大影响。
1886 索非亚（保加利亚）军事政变获得成功。由沙俄策划军官叛乱推翻了巴腾堡政权。
1908 比利时国王利奥波德二世把他私人控制的刚果自由邦移交国会控制，改名为比属刚果。
1941 在第二次世界大战中，德军侵入乌克兰时，苏联炸掉第聂伯河河坝。
1953 伊朗宣布逮捕首相慕沙德。
1968 这天深夜，苏联空降部队突然占领捷克斯洛伐克首都机场，同时华约各国军队50万人越过边境，控制了捷克全境。当夜，苏军占领了捷共中央大厦，捷共中央主席杜布切克遭到绑架，此事引起世界各国震惊。
1975 美国“海蓝一号”不载人飞船在卡纳维拉尔角发射。飞船将向火星作为期十个月的飞行。
1978 日本青年在北海道根室韦岛纳沙布地角举行集会，要求苏联归还北方四岛。
1980 赢得了登山界“喜马拉雅铁汉”荣誉的意大利登山家莱茵霍尔特·梅斯纳，只身一人不用氧气，沿着人迹罕至的诺顿大峡谷，成功地征服了珠穆朗玛峰。
