9月25日

国 内
1851 太平军攻占永安州。
1881 鲁迅先生诞辰。
1904 成都兵工厂职工近600人抗议工头克扣工资举行罢工十数日。
1909 由中国工程师詹天佑自行设计建设的京张铁路建成通车。
1911 近代革命家、同盟会会员吴永珊（玉章）、王天杰等率保路同志军，在四川荣县起义，建立革命政权。
1914 日军借口对德宣战，侵占山东潍县车站。
1937 八路军一一五师在晋北平型关首战告捷，歼灭日军一千余人。这是抗战以来中国共产党领导的军队的第一次大胜利。
1941 “狼牙山五壮士”跳崖壮烈牺牲。
1949 原国民党西北军政长官公署副长官、新疆省警备总司令陶峙岳宣布起义。建国后，曾任国防委员会委员、全国人大常委、政协全国委员会副主席。
1952 我国第一部自制三千瓦水轮发电机在东北电机厂试制成功。
1959 我国石油勘探工人在东北松辽盆地陆相沉积中找到了工业性油流。三号油井提前喷油。因时值国庆十周年，油田被命名为“大庆”。
1977 现代著名作家周立波逝世，终年71岁。周立波（1908—1977）早年参加左联，1947年从事专业创作。代表作是长篇小说《暴风骤雨》、《山乡巨变》。

国 外
1513 继西班牙达塞德·雷盎发现弗罗里达半岛后，西班牙人瓦斯科·努涅斯·巴尔波于今天穿过巴拿马地峡，发现太平洋。
1615 英格兰女贵族阿拉贝拉去世。阿拉贝拉（1575—1615）因要求获得她的堂兄詹姆斯一世的王位未果，被囚禁后死去。
1866 美国生物学家托马斯·摩尔根诞生。他研究染色体在遗传中的作用，于1933年获诺贝尔生理学及医学奖金。1945年12月4日逝世。
1906 苏联作曲家迪米特里·肖斯塔科维奇诞生。
1919 第一次世界大战后，协约国最高委员会把斯匹次卑尔根群岛的主权授予挪威，该群岛于1920年2月9日正式并入挪威。
1919 印度马德斯自由主义联盟通过反对保障法案的决议，该法案于今日在帝国立法议会秋季会议的最后一次会上被通过。同时，意大利颁布新选举法，规定实行普选制，并仿造法国实行联名投票制和比例代表制。
1940 第二次世界大战中，德国占领当局解散挪威行政委员会，建立吉斯林傀儡政权。
1941 英主力舰巴汉号被德军炸沉，死859人。
1944 美军越过齐格菲防线。
1945 日本天皇会见麦克阿瑟元帅。
1959 锡兰（今斯里兰卡）总理班达拉奈克遇刺，次日逝世。自由党人达哈纳亚克组成新内阁。
1959 苏联部长会议主席赫鲁晓夫在美国总统别墅戴维营与美国总统艾森豪威尔举行会谈。双方就德国问题、柏林问题、美苏关系等问题交换意见，并就阻挠中国掌握核武器达成了默契。史称“戴维营会议”。会谈27日结束。
1966 日本遭受台风袭击，300多人死亡和失踪。
1970 德国作家雷马克去世。雷马克的重要作品《西线无战事》是具有世界影响的反战小说之一。
1973 美国空间实验室——“天空实验室－2号”——的三人飞行小组，在地球轨道飞行59天后，在太平洋安全溅落，创造了当时的世界纪录。
1979 以色列把两千六百平方英里的西奈地区交给埃及。这是两国和约规定的一部分。
1982 中美洲国家萨尔瓦多山崩，参加教堂宗教仪式的60人死亡。
1981 美国历史上第一位高等女法官宣誓就职。
