9月18日

国 内
1328（元文宗天历元年八月甲辰）黎明，百官集兴圣宫，燕铁木儿率阿拉铁木儿、孛伦赤等十七人兵皆露刃发动政变，谋立武宗子周王和世琼。
1880 李鸿章于天津设立电报总局，架设天津、上海间电线，次年年底通电。
1898 御史杨崇伊至颐和园上封事于慈禧，请太后“训政”。同时谭嗣同访袁世凯，劝助新政，袁伪装答应，旋即向荣禄告密。
1910 湖北新军革命团体群治学社更名为振武学社，于武昌召开成立会。
1915 孙中山在日本组成的中华革命党发表通告，提露袁世凯帝制自为的罪恶行径，号召人民速起革命。
1924 中国国民党发表《北伐宣言》。
1931 驻中国东北的日本关东军炮击沈阳，此即日本帝国主义武装侵略中国东北的“九·一八”事变。不久，辽宁、吉林、黑龙江三省全部沦陷。
1936 山西抗日进步团体牺牲救国同盟会在太原成立。
1951 宋庆龄接受“加强国际和平”斯大林国际奖金典礼在北京举行，宋庆龄决定将10万卢布用于发展我国儿童妇女的福利事业。
1986 新丝绸之路时装博览会举行。

国 外
53 罗马帝国安敦尼王朝皇帝图拉真诞生。他在位期间，罗马帝国的社会经济一度复苏、繁荣。
1544 瑞典国王古斯塔夫一世同法国结盟，对抗丹麦和神圣罗马帝国结盟。
1709 英国诗人及评论家约翰逊诞生。
1810 智利国庆。
1830 第一台美国人制造的火车头，彼得·库拍的“大姆指汤姆号”在返回巴尔的摩途中与一匹马赛跑失败。
1922 匈牙利被接纳加入国际联盟。同日，希腊武装干涉军被逐出安纳托利亚。
1927 德国总统兴登堡在坦能堡纪念碑仪式上发表演说，否认德国应对第一次世界大战负责，即否认《凡尔赛条约》的第231条。
1934  国际联盟大会通过接纳苏联参加国联的决议。苏联参加国联，并担任国联行政院常任理事国。
1947 根据美国国会制定的《国家安全法》而成立了美国中央情报局。
1948 印度尼西亚发生“茉莉芬事件”。共产党人在爪哇茉莉芬城建立苏维埃政府。政府进行武装干涉取得成功，大批共产党人及外国组织成员被捕杀。
1949 英国政府宣布英镑贬值百分之三十点五，由英镑兑换4．03美元贬至2．8美元。英镑贬值使英镑区国家和法、比、荷、加拿大、丹麦、瑞典和埃及等二十四个国家都受到影响，在几天内也相继宣布本国的货币贬值。
1955 美国全国地理学会和洛厄尔天文台的天文学家报告说，在火星上有一块相当于得克萨斯州大小的区域变成草绿色，可能是由于植物生长的结果。此一宣布进一步使人相信地球外存在生命形式的理论。
1961 联合国秘书长哈马舍尔德，在前往刚果（金）处理联合国军同刚果加丹加军冲突事件途中，因飞机失事在罗得西亚北部身亡，终年56岁。哈马舍尔德（1905—1961）是瑞典经济学家、政治家，由于他的领导，联合国的声誉和效率得以提高，1961年被追授予诺贝尔和平奖。后由缅甸人吴丹代理联合国秘书长。
1973 德意志民主共和国与德意志联邦共和国同时被接纳进入联合国。
1981 波兰统一工人党九届四中全会在华沙闭幕。会上该党第一书记卡尼亚辞职，雅鲁泽尔斯基接任。
1982 贝鲁特西区萨布拉难民营的平民遭屠杀。
1983 一百万群众参加意大利共产党《团结报》节开幕式。
1986 为遏制难民涌入联邦德国和西柏林，民主德国宣布实行过境新规定。
