8月27日

国 内
1847 洪秀全到广西桂平紫荆山与冯云山会晤。此后共同制定拜上帝会的各种仪式和《十款天条》。
1889 芦汉铁路开始兴办。
1908 清政府颁布《钦立宪法大纲》。宣布以九年为立宪的预备期限。
1945 美国驻华大使赫尔利和国民党政府代表张治中飞抵延安。次日，陪同毛泽东、周恩来前往重庆，参加国共谈判。
1951 中央人民政府教育部召集的第一次全国初等教育及师范教育会议在北京举行。
1958 《人民日报》发表文章《人有多大胆，地有多大产》。宣扬山东寿张县的所谓高额丰产运动。亩产红薯五万至几十万斤，亩产玉米谷子一至二万斤。
1983 世界珍贵动物大熊猫赖以生存的岷山等地箭竹大面积枯死。今日，国务院发出拯救大熊猫的通知。到1984年3月26日止，中国野生动物保护协会已收到国内捐款10万余元，国外捐款50多万美元。

国 外
1640 法兰德斯军队在蒂利伯爵率领下在德意志东部的吕特打败了丹麦国王克里斯蒂安四世，使整个德意志北部受天主教联盟的管辖。
1723 荷兰生物学家列文虎克逝世。列文虎克于1683年发现了细菌。
1758 俄国部队同普鲁士军队在波兰的佐恩多夫打了一场没有分胜负的战争后撤离。
1770 黑格尔诞生。
1862 意大利民族解放运动革命民主派领袖加里波第组织志愿军进攻教皇统治下的罗马，兵败被俘。
1883 喀拉喀托火山爆发。火山位于印尼巽他海峡的一小岛上。火山爆发毁灭了三百个城镇、乡村，三万七千人丧生，六千五百艘船只倾覆。火山尘埃达到三万米高空，全印尼日月无光达三日之久。
1914 在第一次世界大战中，德军占领了法国的里尔。
1916 在第一次世界大战中，罗马尼亚向奥匈帝国宣战，德国对罗马尼亚宣战。
1928 法、美、德、日、印度等十五国在巴黎鉴署了《白里安——凯洛格公约》。（又称《非战公约》）。宣布战争为非法，规定和平解决争端。但这仅是纸上的和平。
1939 纳粹德国要求占领但泽（现名格但斯克）和波兰走廓。
1939 由德国制造的世界上第一架喷气飞机飞上天空。喷气飞机的出现，标志着飞机进入亚声速和超声速的飞行阶段。
1961 本·赫迈组织阿尔及利亚临时政府。
1971 乍得发生未遂政变。乍得政府指控埃及在这一阴谋中起了作用，并同埃及中断外交关系。
1979 英国菲利普亲王的叔父、战争英雄路易斯·蒙巴顿在爱尔兰近海游览时，因游艇爆炸身亡。
1983 海湾合作委员会宣布停止援助同以色列复交的国家。
