8月16日

国 内
575 （北周武帝建德四年七月丁丑）北周高祖宇文邑下诏伐北齐。
1645（清顺治二年闰六月乙己）清命改南京为江南省。
1868 西捻军在山东茬平徒骇河和黄河、运河之间的狭窄地带，陷入重重围困之中，广大捻军战士奋力作战，悲壮牺牲，西捻军覆没。
1897 中东铁路正式开工。
1897 我国第一套普通邮票由大清邮局发行。
1900 八国联军开始在北京大肆抢劫。
1945 伪“满洲国”皇帝溥仪，被日本关东军挟持准备去日本。在沈阳东塔机场候机时，为空降的苏军逮捕。
1966 “文化大革命”中，全国性的大串联开始。社会秩序十分混乱。
1971 伊朗伊斯兰共和国和中华人民共和国建交。
1976 四川北部松潘、平武一带发生七点二级地震。
1977 我国正式加入国际卫星通讯组织。
1983 联合国农村发展国际讨论会在上海锦江饭店召开，来自中国和亚非拉国代表参加了会议。

国 外
1570 特兰西瓦尼亚的约翰·吉斯蒙·扎波尔亚国同神圣罗马帝国皇帝马克西米连二世在皮耶尔签订密约，摆脱土耳其苏丹而独立，但是必须放弃对大部分匈牙利土地的控制。
1717 萨沃伊的尤金大公率领军队在他占领的贝尔格莱德打败土耳其军队。
1743 由英国拳击冠军杰克·布劳顿首次制定了拳击规则。这位拳击师曾于1729—1750年间称霸拳坛。这些规则于1901年才取得合法地位。
1819 “彼得卢惨案”发生。今天，6余万工人在曼彻斯特的圣彼得广场集会，要求改革选举，取消禁止工会的消令和谷物条例。遭到政府军的残酷镇压。此事时人以滑铁卢战役讽刺之，故名。
1827 土耳其苏丹拒绝俄、法、英要求其同希腊停战的照会。
1856 美国盖尔·博登获得“浓缩牛奶”的专利权。
1891 坦桑尼亚民族英雄姆克瓦瓦大败柴列夫斯基法国殖民军。姆克瓦瓦死后其首祭被侵略军运往柏林。1954年，又回到祖国，受到人民的景仰。
1896 在阿拉斯加的博南扎克里克发现黄金，于是引起淘金热。
1899 德国化学家本生去世。本生（1811—1899）是制得金属镁并对它进行研究的第一个人，并开辟了光谱分析领域，所发明的煤矿用灯称为“本生灯”。
1956 埃及总统纳塞尔抵制出席讨论苏伊士运河的一次伦敦会议。
1957 美国著名科学家欧文·米兰尔于麻省病逝。米兰尔（1881—1957）在科学理论和技术领域都作出巨大贡献。其成就包括在高温和低温的化学反应；气体的热反应，气体中的放电现象等七个方面。米兰尔在1932年荣获诺贝尔化学奖。
1960 塞浦路斯共和国独立日。1978红衣主教保罗·于斌在罗马逝世，使参加25日选举新教皇的红衣主教降为111人。于斌77岁，是南京教区的大主教，但是住在台湾。
