9月6日

国 内
前776 日有食之。这是世界上最早记录的日食。
1900 方志敏诞生。
1915 教育部设立通俗教育演讲会，鲁迅任该会小说股主任。
1937 根据国共协议，将陕甘宁苏维埃政府改为陕甘宁边区政府。
1940 国民政府明令重庆为战时陪都。
1949 “小萝卜头”宋振中在重庆中美特种技术合作所被害。
1951 著名地质学家、教育学家章鸿钊先生病逝。章鸿钊，浙江吴兰人，毕业于东京帝国大地理学院。创设中国人自己办的第一个培养地质人才的专门学校——中国地质研究所，任所长。他一生著述甚多，《石雅》一书是中国历史上第一部地质、岩石、矿物等方面总结性的著作。他是我国地质事业的创始人。
1985 著名政治活动家和妇女运动的著名领袖、杰出的爱国民主战士史良在北京逝世，终年85岁。

国 外
1522 葡萄牙航海家麦哲伦率领的18名生还者，环球航行后，终于又回到了圣罗卡港。这次环球航行成功，证明了地圆说，对科学的发展具有重大意义。麦哲伦是于1519年9月6日出发的，共有船员256名。
1620 近百名清教徒从英国朴茨茅斯乘“五月花”号轮船到今天美国东北部新英格兰区建立朴里茅斯殖民地。史称所谓“巡礼者祖先”。
1757 拉法耶特生。1834年卒。
1791 美国佛蒙特州立大学于伯林顿创办。
1808 阿卜杜卡迪尔出生。阿卜杜卡迪尔（1808—1883）是领导阿尔及利亚人同法国入侵者战斗到1847年的著名军事人物。
1899 美国国务卿海约翰盟会美、俄、德三国，提出对华“门户开放”。11月13、17、21日又分别照会日、意、法。
1901 美国二十五届总统麦金莱在纽约州布法罗“泛美博览会”上遭到无政府主义者利昂·佐尔戈斯的枪击。14日，麦金莱去世。
1902 英国化学家和炸药专家阿尔贝去世。阿尔贝（1827—1902）于1889年发明了柯达炸药。
1930 阿根廷军事政变，建立何塞·乌里乌鲁专政。美国立即给予承认，并贷款五千万美元予以资助。
1931 越南共产党第一任总书记陈富病逝于狱中，年仅27岁。
1937 苏联就苏轮船在地中海被击沉一事，向意大利政府提出抗议照会。
1956 苏联最高苏维埃主席团根据斯大林国际奖金委员会的愿望，设立列宁国际奖金。
1968 斯威士兰正式独立，但仍为英联邦成员国。斯威士兰十六世纪建立王国，1902年沦为英国殖民地，被誉为“非洲的瑞士”。
1969 非洲统一组织在亚的斯亚贝巴举行的第六次首脑会议开幕，会上讨论并通过了有关南非、罗得西亚、尼日利亚等问题的决议。
1972 八万人为前一天死于巴勒斯坦恐怖分子的十一名以色列运动员致哀。
1976 苏军飞行员别连科驾驶苏联米格－25型战斗机逃到日本并要求去美国避难。
1977 卡特同勃列日涅夫在维也纳就裁军问题进行会谈。
1979 法国登山队员让玛克·布阿文从世界第二高峰乔戈里峰7600米的高处乘三角翼伞飞下山去。由于气流、寒冷、高度和难以控制的下落速度，让玛克眼血管破裂，单凭感觉来掌握方位。整个飞行持续了13分钟。除手冻伤外，一切顺利。他荣获了“体育运动勇敢者”称号。
1982 自称是波兰抵抗小组成员的人占领了波兰驻伯尔尼领事馆，扬言除非波兰政府取消军法管制，否则便把使馆炸掉。
