9月17日

国 内
745 （唐玄宗天宝四载秋八月壬寅）唐玄宗册封杨太真为贵妃。
1303（元成宗七年八月辛卯）华北大地震，平阳（大同）、太原尤其严重。村堡移徙，地裂成渠，人民压死不可胜计。
1894 中日甲午海战中，北洋海军舰队与日舰队在黄海鸭绿江大东沟激战，致远舰管带邓世昌、经远舰管带林永升壮烈牺牲。史称“黄海海战”。
1905 慈禧派五大臣出国考察。
1924 第二次直奉战争爆发。奉系军阀张作霖趁江浙战争爆发之际，在榆关一带与直系军阀吴佩孚进行激战。
1930 中国政府收回厦门英租界。
1945 蒋介石在国共谈判中，秘密印发《剿匪手本》。
1945 作家郁达夫被害。郁达夫（1896、12、7～1945、9、17），浙江富阳人，是位多产的现代作家。抗日战争中，到南洋参加抗日斗争，后逃至苏门答腊，被日本宪兵秘密杀害。代表作有《沉沦》、《薄奠》。
1950 周恩来致电联合国秘书长赖伊，要求五届联大驱逐台湾当局代表，要求中华人民共和国代表团出席本届联大。
1959 第二届全国人大第九次常委会议，通过了中共中央关于在国庆十周年时特赦改恶从善的战争罪犯、反革命罪犯和普通刑事罪犯的决议。中华人民共和国主席发布了特赦令。
1959 根据二届全国人大第九次常委会议的决定：任命林彪兼任国防部长、罗瑞卿兼任中国人民解放军总参谋长，谢富治为公安部长；免去彭德怀兼任的国防部长、黄克诚的中国人民解放军的总参谋长的职务。
1965 上海生物化学研究所单位在世界上第一次人工合成胰岛素。这一科研成果，在自然科学和哲学上都有重大意义，使人类在认识生命奥秘的进程中又迈进了一大步。
1980 中美两国领事条约在美国首都华盛顿签订。

国 外
1665 伦敦鼠疫流行，死者达六万八千余人。
1743 法国学者兼革命家玛丽·让·卡里塔出生。
1787 美国十三州三十九名代表在费城会议上投票通过宪法，宪法的最后定稿系由古维纳尔·莫里斯起草。宪法以民主为形式，以法律为手段，巩固了资产阶级的统治。该宪法经过若干修正沿用至今。
1871 第一国际在伦敦召开了秘密代表会议，研究打击巴枯宁分子阴谋活动，大会作出了《关于工人阶级的政治行动》等决议。
1900 英国原六个殖民地宣告成立澳大利亚联邦。
1935 菲律宾举行大选，曼纽尔·奎松当选为菲律宾首任总统。11月15日，菲律宾共和政府成立。
1939 苏联军队进入波兰，波兰政府逃亡到罗马尼亚。
1939 德国海军上尉奥托·舒哈特指挥的U－29潜艇在爱尔兰西南布里斯托尔湾用鱼雷击沉英国最古老的航空母舰“勇敢号”，舰上1260名官兵中有518人遇难，包括舰长马凯格·琼斯。
1949 北美五大湖上最大的客轮“诺罗尼克”号在加拿大的多伦多码头起火，一百三十多人死亡。
1964 美国透露它正在研制两种武器系统，能截击和破坏绕地球飞行的卫星。
1967 土耳其举行一场足球赛时发生骚乱，四十二人死亡，六百多人受伤。
1978 埃及总统萨达特和以色列总理贝京结束戴维营会谈，签署《关于实现中东和平的纲要》和《关于签订埃及和以色列之间的和平条约的纲要》，统称“戴维营协议”。
1987 美苏两国外长在华盛顿就缔结一项中导条约达成了“原则性”协议。
