9月30日

国 内
1626（清天命十一年八月庚戌）清太祖努尔哈赤逝。终年六十八岁，在位十一年。清太祖（1559—1626）曾建后金政权统一了分散的女真各部。
1927 毛泽东率领秋收起义部队到达江西省永新县三湾村，对部队进行整编，这就是有名的“三湾改编”。
1948 共产党员王孝和在上海惨遭国民党杀害。
1949 内蒙全境解放。
1954 毛泽东接见苏联政府代表团。
1955 新疆维吾尔自治区正式成立。赛福鼎为主席。
1958 在北京举行的庆祝国庆举重表演赛中，举重选手赵庆奎以一百七十六点五公斤的成绩，创造了轻重量级双手挺举世界记录。
1981 全国人大常委会委员长叶剑英向新华社记者发表谈话：提出台湾回归祖国，实现祖国和平统一的“九条方针”。建议中国共产党同中国国民党举行平等谈判，实行第三次合作。
1986 我国目前最长的公路桥——郑州黄河公路大桥正式通行，大桥全长5549．86米，宽18．5米，可并行四辆载重汽车。

国 外
1604 德国天文学家开普勒在巨蛇星座发现一颗新星，现知是银河系内一颗超新星。
1780 美国独立战争期间，英军克林顿将军的副官约翰·安德烈少校被美国人处死，与英国人在1776年9月22日处死美国间谍内森·黑尔情况相似。安德烈被捕时身着便衣，美国人拒绝以战俘对待。
1787 大帆船“哥伦比亚”号从马萨诸塞州的波士顿出发，美国船只首次进行环球航行。
1862 普鲁士首相俾斯麦代表容克贵族和大资产阶级利益在议会上竭力主张以强权和武力统一德意志并进行统治，这一所谓的“铁血政策”，遂成为战争政策的同义语。
1868 西班牙女王伊萨贝拉逃到法国，随后被宣布废黜。
1895 苏联元帅华西列夫斯基出生。他曾是苏联卫国战争中斯大林格勒战役、库尔斯克战役和解放顿巴斯、南乌克兰、克里米亚、白俄罗斯、波罗的海地区战役部署者。曾指挥东普鲁士历次战役和远东粉碎日军战役。1977年12月5日病逝。
1918 第一次世界大战濒临结束，同盟国保加利亚于是日被迫接受停战协定。德帝国主义已陷绝境，兴登堡和鲁道夫也公开承认战争已不能继续下去，挽救帝国的唯一方法是签订停战协定。
1938 英国首相张伯伦、法国总理达拉第害怕战火烧到自己身上，决定把捷克斯洛伐克当牺牲品，同希特勒和墨索里尼在慕尼黑签订了出卖捷克斯洛伐克的《慕尼黑协定》。
1946 纽伦堡国际军事法庭对第二次世界大战期间犯有战争罪行的战犯开庭审判，宣布认定纳粹领导集团、党卫队、保安处和盖世太保为犯罪组织，十一人被判处死刑，而冲锋队、内阁和参谋部则被判免罪。
1949 苏联正式解除对柏林的封锁，柏林空运在完成二十七万七千二百六十四次飞行后结束。
1965 印度尼西亚发生动乱。陆军参谋长和五名将军被绑架，陆军进行反击，苏加诺任命苏哈托代理陆军参谋长。史称“九·三○事件”。10月8日数万名共产党人被杀。
1966 英属贝专纳保护地宣布独立，改称博茨瓦纳共和国，仍留在英联邦内。博茨瓦纳被称为“养牛的国度”，人均四头牛，居世界首位。
1974 巴西著名足球球星贝利因受伤引退。贝利原名埃德逊·阿兰德斯·多·纳西门托，贝利是外号，有“球王”之称。贝利球艺精湛，脚法细腻，作风泼辣，动作简捷，尤擅凌空射门。曾三次被评为世界最佳足球运动员的称号。共参加1364场比赛，进球1282个。隐退后，在美创办贝利足球学校。
