9月26日

国 内
1368（明洪武元年八月壬午）朱元璋到达北京（今开封），改大都路为北平府。
1841 清代思想家、文学家龚自珍逝世。龚自珍（1792—1841）一名巩祚，字瑟人，号宣盦，浙江仁和（杭州）人。道光进士，官礼部主事。在经学上是提倡“通经致用”的今文经学派重要人物。哲学上持“性无善无不善说”，晚年受佛教天台宗影响颇大。所作诗文，力倡“更法”、“改图”。散文奥博纵横，诗歌瑰丽奇肆，有“龚派”之称。著作有《龚定盦文集》等。
1858 陈玉成等人大败清军于浦口，再破江北大营。
1934 日本与伪满代表同意按日币一亿七千万元收买中东铁路。中国政府抗议非法售受中东铁路。
1937 中国人自己建造的第一座现代化大桥——钱塘江大桥的铁路桥通车，11月17日公路桥通车。
1953 著名画家、美术教育家徐悲鸿逝世，终年五十八岁。徐悲鸿（1895—1953）江苏宜兴人。少时刻苦学画，后留学法国。回国后长期从事美术教育工作。建国后任中央美术学院院长、中国美术工作者协会主席。画能融合中西技法，而自成面貌。
1958 我国举重运动员陈镜开以140．5公斤的成绩打破最轻量级挺举世界纪录。
1984 中英两国政府关于香港问题的联合声明今天在人民大会堂草签。以“一个国家，两种制度”的原则，圆满解决了香港问题。

国 外
1371 马其顿的塞尔维亚诸亲王联盟军在马里查河畔的彻诺门（奇尔门）被土耳其人打败。保中利亚、马其顿的统治者以及拜占庭皇帝被迫承认了奥托曼土耳其苏丹的宗主权。
1547 西班牙作家塞万提斯诞生。塞万提斯因其代表作《唐·吉诃德》而闻名于世。
1580 英国航海家德雷克带领56名幸存者乘“金鹿”号回到普利第斯港，完成了震惊欧洲的又一次环球航行。
1679 丹麦和瑞典签订隆德条约，条约规定丹麦人交出征服的全部土地。
1815 为维持维也纳会议所建立的封建统治秩序，镇压革命和民族独立运动，俄国的沙皇亚历山大发起的“神圣同盟”条约，由俄、奥、普三国元首分别签署。其后，除英国、土耳其、苏丹、教皇外，欧州其它国家先后加入。
1849 苏联生理学家巴浦洛夫出生。巴氏1904年因消化腺生理方面的贡献获诺贝尔奖金。他在消化生理研究中，形成条件反射概念，开辟高级神经活动生理学的研究，对医学、哲学等方面有重要影响。1936年2月27日逝世。
1848 德国政府下令逮捕恩格斯。
1850 出版自由在法国受到限制。
1886 英国生理学家阿奇博尔德·希尔诞生。他发现肌肉内产生热的过程。1922年获诺贝尔生理学及医学奖金。1977年6月3日逝世。
1888 英国著名诗人、批评家托·史·艾略特诞生。
1937 驻巴勒斯坦加利利地区的英国地方专员被暗杀。
1950 北大西洋公约理事会会议在纽约结束。会议发表公报，宣布各成员国同意建立一支统一指挥的军队，这支军队实际将由美国控制。
1962 阿拉伯也门共和国国庆。
1975 堪察加半岛上著名的克留切夫火山群中的托尔巴希克火山爆发。炽热的熔岩向南迅速流去。苏联人宣称，它是二十世纪最剧烈的一次火山爆发。
1980 教皇约翰——保罗二世重申强烈反对离婚法。
1983 黎巴嫩交战各方达成停火协议。
1987 非洲第一条地下铁道埃及首都的大开罗地下铁道竣工，正式交付使用。
