8月26日

国 内
608 （隋炀帝大业四年秋七月辛巳）隋炀帝令发丁二十余万筑榆林谷以东的长城。
1264 （宋理宗景定五年八月乙己）蒙古立诸路行中书省。后逐以“行省”为地方行政区域名称。
1841 璞鼎查率领英国侵华舰队北犯，占领厦门。
1884 清政府下诏对法宣战。命令陆路方面滇桂各军迅速进兵，沿海各地严防法舰入侵，同时援刘永福以记名提督衔。
1889 清政府派李鸿章、张之洞会同海军衙门筹办芦汉铁路（由芦沟桥至汉口）。
1937 日本封锁中国海口航道。
1949 人民解放军解放兰州。
1974 著名化学家侯德榜病逝，终年84岁。侯德榜（1890—1974）福建闽侯人。首创联合制碱法的连续过程。建国后，曾任化工部副部长等职。著有《碱的制造》、《制碱》。
1980 五届人大常委会第十五次会议决定：在广东省深圳、珠海、汕头和福建省厦门设置经济特区。

国 外
前95 恺撒率罗马大军进攻英国。
1316 据报道，在法国北部的克莱西战役中，有史以来第一次使用大炮。
1514 土耳其苏丹苏莱曼进攻匈牙利，表示不同意斐迪南大公对匈牙利提出的领土要求。土耳其攻占了布达并吞并了匈牙利，匈牙利被划定为土耳其的一个省。
1728 原籍丹麦的俄国探险家白令率领探险队于今天发现了在亚洲和北美洲之间的海峡。后为纪念他将这一海峡命名为“白令海峡”。
1789 法国资产阶级革命的纲领性文件《人权和公民权宣言》（简称《人权宣言》）正式通过。此宣言后来作为《一七九一年宪法》的序文。
1847 利比亚宣布为独立的共和国。
1850 法国生理学家夏·里谢特诞生。他因研究由异物引起的过敏反应于1913年获诺贝尔生理学及医学奖金。1935年12月4日逝世。
1896 亚美尼亚革命者攻打君士坦丁堡奥托曼银行，引起了3天的大屠杀。
1915 在第一次世界大战中，德军攻占俄国的布列斯特——立托夫斯克。
1920 美国宪法第19项修正案获得通过，赋予妇女选举权。
1934 希特勒要求法国把萨尔（曾是德法历史上长期争夺的地方）交给德国。
1936 埃及华夫脱党政府与英国在伦敦签订《英埃同盟条约》。条约规定英军正式终止对埃及的占领，但英国保留在苏伊士运河区留驻武装部队。
1942 第二次世界大战中，德军冲破斯大林格勒防线。
1944 今天是巴黎解放的第二天，戴高乐将军与勒克莱尔将军一起检阅法第二装甲师部队。同日，美、英两国承认戴高乐为首的民族解放委员会为法国政权机关。
1945 第二次世界大战结束时，日本使节登上停在东京湾的美军舰“密苏里”号接受投降训示。
1972 第二十届奥林匹克运动会在联邦德国慕尼黑举行。参加比赛的有121个国家和地区的7147名运动员，其中女运动员1070名。
1978 威尼斯大主教阿尔比诺·鲁西亚尼当选为教皇，起名为约翰——保罗。他在34天后死去。
1979 美海军陆战队举行越南战争后最大的军事演习。
1982 世界最大的石棉生产公司——曼维尔公司——呈报破产，为的是避免石棉受害者和肺癌患者对其起诉。
