8月1日

国 内
146（汉质帝本初元年闰六月庚寅）梁冀迎上刘志为帝，时年15，是为桓帝。
1860 英法军舰三十多艘，乘清军防务尽撤之虚，未经战斗，占领了北塘。北塘失陷，使清朝的海口防御出现了缺口。
1894 清政府被迫对日宣战，中日甲午战争正式开始。
1896 上海徐园内的“又一村”放映了“西洋影戏”。这是中国第一次电影放映，也是外国电影商人在华活动之始。
1927 周恩来、朱德、贺龙、叶挺、刘伯承等领导北伐军三万余人，在江西南昌举行武装起义，标志着中国共产党独立领导武装斗争的开始。
1927 宋庆龄和毛泽东等22人以国民党中央委员会名义发表宣言，严正揭露蒋介石和汪精卫的背叛孙中山三民主义的行为。
1935 中共中央发表《为抗日救国告全体同胞书》，即《八一宣言》。号召建立抗日民族统一战线。
1941 国民党空军“飞虎队”成立。
1943 国民党政府主席林森死于重庆。林森（1867—1943）福建闽候人，早年参加同盟会。后成为西山会议派主要人物。1931年，被推为国民政府主席。
1950 中国民航国内航线开航。津、汉、穗线及津、汉、渝线两线班机飞行良好。
1955 中美两国在日内瓦开始大使级会谈。
1962 《红旗》杂志重新刊载刘少奇的著名论文——《论共产党员的修养》。这次重新发表，作者作了一些文字上的修改和内容上的补充。
1972 新华社报道：长沙马王堆发现西汉早期墓葬。出土的一具女尸，皮下组织有弹性，纤维清楚。随葬的一幅彩绘帛画，是一件绘画珍品。

国 外
1291 瑞士独立。
1498 哥伦布在第三次航行中于奥里诺科河口附近发现了南美洲。
1664 土耳其军队在匈牙利拉包河的圣戈特哈德被神圣罗马帝国军队打败。
1798 英军在霍雷肖·纳尔逊的率领下，在阿布基尔附近大败法国舰队（尼罗河之战），切断了拿破仑同欧洲的交通线。
1914 德皇帝下台。
1917 罗马天主教皇向第一次世界大战参战各国提出纲领性和平建议。其中包括裁军、仲裁、不赔款、撤出并归还被占领地区等。
1936 第十一届奥运会在德国柏林举行。参加比赛的有49个国家或地区的四千零六十六名运动员，其中女运动员328名。
1940 日本外相松冈洋右首相首次使用“大东亚共荣圈”一词。被列入“共荣圈”的有中国、朝鲜、印度支那等十几个国家和地区。
1960 达荷美共和国成立。
1978 希腊船王奥纳西斯的女继承人克里斯廷娜在莫斯科同苏联前航运官员谢尔盖·考佑夫结婚。
1981 巴拿马强人奥马尔·托里霍斯将军因座机在巴拿马西部地区失事而身亡。
