8月5日

国 内
25 （汉光武帝建武元年六月己未）刘秀正式称帝，是为东汉光武帝。
1842 英军舰船八十余艘到达南京下关江面。
1884 中法战争中，法军舰来到台湾基隆，开炮轰毁炮台，强行登陆。台湾巡抚刘铭传率领守军英勇抗击，迫其退回海上。
1911 清朝海军部司长程壁光率清朝最大的军舰“海圻”号抵古巴访问。
1919 山东济南镇守使马良，媚日卖国，屠杀爱国回民，制造了“济南血案”。
1963 新华社报道，上海市第六人民医院陈中伟医生首次在国内完成了“前臂完全性创伤性截肢再植手术”，获得成功。
1966 毛泽东错误地发表了《炮打司令部——我的一张大字报》。矛头直指刘少奇为代表的无产阶级革命家。

国 外
1600 苏格兰发生高里阴谋事件。高里勋爵及其兄弟亚历山大·鲁思文扣押了田王詹姆斯六世。
1850 澳大利亚政府批准南澳大利亚、塔斯马尼亚和维多利亚实行代议制政府。
1850 莫泊桑出生。莫泊桑（1850——1893）出生于法国萨特马尔州。文学创作师法福楼拜、屠格涅夫，成就以短篇小说最为突出。代表作有《羊脂球》、《项链》以及长篇小说《俊友》等。
1858 第一条横跨大西洋的电缆建成。
1884 在纽约港入口处打下自由神塑像基石。
1895 恩格斯去世。恩格斯（1820——1895）生于普鲁士莱茵省。其父为纺织厂主。1844年在巴黎会见马克思，从此二人并肩战斗。共同撰写了《共产党宣言》；参加了第一国际的领导工作。马克思逝世后，又承担了整理《资本论》遗稿和领导国际工人运动的繁重工作。恩格斯一生著述颇丰，除同马克思合撰著作外，有《自然辨证法》、《家庭、私有制和国家的起源》等。
1926 第一部配乐电影在纽约沃纲剧院上映，片名《唐璜》，由约翰·巴里莫主演。声音由留声机发出。
1949 厄瓜多尔发生地震，约六千人死亡。
1949 美国国务院发表题为《美国与中国关系》的白皮书，叙述1844年中美《望厦条约》以来至1949年中国全国基本解放时的中美关系。
1951 美国李奇微将军中断了朝鲜停战谈判，无理指责共产党人破坏非军事化协定。
1953 在朝鲜的联合国军司令部同朝、中交换俘虏。
1955 民权领袖马丁·路德·金领导黑人，在蒙哥马利市抵制公共汽车。
1958 世界上第一艘核潜艇美国“舡鱼号”首次完成在北极冰群下横越极地的航行后，在斯匹次卑尔根附近露出水面。
1963 苏、美、英在莫斯科正式签订《部分禁止核试验条约》。该条约不禁止地下核试验，实质上是企图巩固核大国的垄断地位。
