8月2日

国 内
1350（顺帝至正十年六月壬子）有星大如月，入北斗，震声若雷，三日复还。
1860 李秀成大破洋枪队于江苏青浦，华尔身中五伤。9日，再败洋枪队。
1895 清政府命各省机厂、铁厂招商承办。
1898 清政府命于京师专设矿务铁路总局。
1927 奉天（今沈阳）十万市民游行示威，反对日本侵略者强行在吉林省临江县设立领事分馆，斗争持续四个多月，终于迫使日本当局将领事馆撤走。
1936 东北抗日联军第三军第二团政委赵一曼在与日军战斗中负伤被俘。在狱中英勇顽强，后在珠河壮烈牺牲。
1946 原国民党空军上尉机长刘善本驾驶B－24飞机起义，飞抵延安。这是架从美国购进不久的重型轰炸机。当日中午，国民党飞机轰炸延安，炸毁起义飞机。
1949 美国驻国民党政府大使司徒雷登离华返美。司徒雷登生于中国杭州，曾任燕京大学校长，1946年任美驻华大使。
1957 国务院命令公布《华侨捐资兴办学校的办法》和《华侨投资于国营华侨投资公司的优待办法》。
1964 我国政府答复苏联政府关于本年八月召开老挝问题十四国会议的建议，表示赞同和支持。
1980 第65届世界语大会在斯德哥尔摩举行，参加大会的有来自52个国家的1700名代表。以著名作家巴金为团长的中国代表团出席了大会。他在瑞典期间同瑞典作家和其他文化界人士进行了广泛接触。

国 外
前216 第二次布匿战争中著名的康奈战役开始，罗马军队惨败。
1589 法国国王亨利三世在圣克卢被雅克·克莱芒刺死。
1608 英国屠杀在托里岛避难的爱尔兰造反者。
1738 法国向神圣罗马皇帝查理六世表示愿意调解他同土耳其进行的战争。
1815 普鲁士、奥地利、英国和俄国一致同意由英国人作出关于囚禁拿破仑的决定，于是拿破仑被放逐到圣赫勒拿岛。
1830 法国波旁王朝国王查理十世在七月革命压力下被迫宣布退位，把王位让给其孙尚博尔伯爵。
1914 德国向俄国宣战。翌日，慕尼黑欧德恩广场上，25岁的阿道夫·希特勒混杂在听演说的人群之中，他志愿参战，被派到预备步兵第16联队。
1922 美国科学家亚·格·贝尔去世。终年75岁。贝尔（1847——1922）生于英国爱丁堡，曾创造了聋人教学法，试制成功电话机。在电学和声学中计量功率成功率密度比值的单位，即以其名命名。
1923 美国总统沃伦·甘·哈定在旧金山去世，终年五十七岁。哈定（1865—1923），共和党人。任内曾召开关于限制海军军备和远东及太平洋区域问题的华盛顿会议，缔结了一系列条约，史称“华盛顿体系”。
1934 德国总统保罗·冯·兴登堡去世，终年八十七岁；阿道夫·希特勒成为独裁者。
1935 英国制定印度政府法案，把印度划分为十一个自治省，但英国国会保留最后控制权。
1939 物理学家爱因斯坦致函美国总统罗斯福，认为美国应当开始原子研究计划。
1945 杜鲁门、艾德礼及斯大林发表三国《波茨坦宣言》，对德国提出严厉的和平条件。
1969 尼克松总统访问布加勒斯特，后来齐奥塞斯库主席对华盛顿进行了回访，标志着双方关系的新发展。
1980 意大利恐怖分子在波洛尼亚火车站制造爆炸事件，一百八十四人伤亡。全国百万人四日举行示威和罢工以示抗议。
1981 北爱尔兰绝食者基兰·多尔蒂在贝尔法斯特的马兹监狱中绝食达七十三天后死亡。
1985 台风袭击日本，据报道，这次灾害使日本的几条铁路全部或部分中断，至少有50余人死亡。
1985 南非总统博塔宣布在南非36个城镇实行紧急状态法。
