8月29日

国 内
195（汉献帝兴平二年秋七月乙亥）汉献帝牛车到达安邑。河东太守王邑奉献绵帛，被封为列侯，其竞壁群帅垒求拜职，刻印不及，以雄画石为印。
310（晋怀帝永嘉四年七月己卯）刘渊死。刘渊（？——310）匈奴人。西晋“八王之乱”时回据左国城，起兵反晋，建国号汉，称汉王。
1842 清政府派耆英、伊里布与璞鼎查在南京下关江面的军舰“汉华丽”号上签订《中央南京条约》。
1870 李鸿章就任直隶总督。
1912 汉口租界人力车夫全体罢工，要求减轻捐税。
1915 江苏教育会召开年会（第11次），黄炎培报告赴美考察教育情形，年会选张塞为正会长，黄炎培为副会长。
1955 戏剧家洪深逝世。洪深（1894——1955）字浅哉，江苏常州人。曾参加左翼戏剧运动。后任电影导演，并长期从事教育工作。主要作品《五奎桥》、《鸡鸣早春天》等。
1963 中国和巴基斯坦签订一项定期飞行的航空条约。
1963 毛泽东在接见越南南方民族解放阵线代表团时发表了《反对美国——吴庭艳集团侵略越南南方和屠杀越南南方人民的声明》。
1964 上海市第六人民医院继断手再植成功后，又为一个工人成功地接活了一只断臂，使肢体再植的技术有了新的发展。
1977 毛主席纪念堂全部建成，安放毛泽东主席的遗体的水晶棺已移入堂内。
1980 第一届世界杯乒乓球赛在香港举行，郭跃华获男子单打冠军。

国 外
1499 土耳其军队占领希腊的勒班伦。
1526 土耳其苏里曼一世率8万大军向匈牙利发动进攻，在多瑙河右岸摩哈赤两军交火，匈军大败。国王路易二世逃跑中淹死在沼泽地中。此后，匈牙利逐渐为土耳其统治。
1533 根据征服者弗朗西斯科·皮萨罗（西班牙人）的命令，秘鲁的最后一位印加国王被绞死。
1782 英国一艘军舰在普斯矛斯港修理时下沉，近一千一百人被淹死。
1825 葡萄牙承认巴西独立。
1885 第一辆摩托车在德国问世。
1921 德国面临经济危机时，开始实行紧急状态。
1935 比利时女王阿斯特丽在瑞士因汽车出事身亡。
1940 彼得·C·戈德马克在纽约哥伦比亚广播公司展出了彩色电视。
1943 丹麦在第二次世界大战中，今日在哥本哈根把军舰凿沉阻挡纳粹分子。
1944 美军一万五千余人进入解放后的巴黎。
1960 约旦首相哈扎·马贾利被暗杀。
1972 南北朝鲜红十字会官员首次在北朝鲜公开会晤，讨论分裂家庭团聚问题。
1981 巴拿马重新加入拉丁美洲议会。
1982 两位英国人成功地经过南、北极，第一次完成了环球旅行。
1984 美国一架B－1轰炸机在加利福尼亚州试飞时坠毁，三名飞行员一人死亡，二人受伤。
1987 南朝鲜发生一起与邪教有关的“集体自杀”大惨案，在这起骇人听闻的案件中，31名男女在“女教主”朴顺子自杀身亡后也服毒追随她“升天”。
