9月23日

国 内
1863 李秀成到达苏州，以谋划解救苏州之围。
1937 蒋介石发表关于国共合作谈话，承认了中国共产党的合法地位。至此，以第二次国共合作为基础的民族统一战线正式形成。
1969 中国成功地进行首次地下核试验。
1970 人民作家赵树理在山西太原逝世，终年64岁。赵树理（1906—1970）先后创作了《小二黑结婚》、《李有才板话》、《李家庄变迁》、《三里湾》等作品。他的作品具有浓厚的生活气息和地方色彩，在发扬文艺的民族传统，文艺的大众化方面，作出了重要贡献。
1987 中国共产党第十三次全国代表大会胜利闭幕。
1987 亚洲议员人口和发展论坛第二次大会在北京人民大会堂开幕。

国外
前63 罗马帝国凯撒渥大维诞生。
1779 美国独立战争期间，美国舰队司令约翰·保罗·琼斯击败英国战船“斯卡巴勒伯爵夫人”号。
1803 英军占领荷属几内亚。
1809 自来水笔获准生产。
1817 西班牙同英国签订条约，结束奴隶买卖。
1846 法国天文学家伽勒发现了一颗新的行星——海王星。它距太阳30个天文单位，约44亿多公里，表面温度低于零下200摄氏度，公转一周164．788年。
1870 法国作家梅里美去世。梅里美（1803－1870）创作具有现实主义风格，又富有地方色彩和浪漫主义基调。尤以中、短篇小说见长，重要作品有《嘉尔曼》。
1914 第一次世界大战期间，杜塞尔多夫成为英国空军司令部打击的第一个目标。
1939 奥地利精神病学家、心理学家、精神分析学派的创始人弗洛伊德逝世。弗洛伊德（1856－1939）于1895年与布罗伊尔合著《癔病研究》，开创了精神分析法。在《梦的解释》一书中，精辟地分析了梦的机制。1912年，系统阐释了潜意识理论，他的学说广泛运用到艺术创造、教育及政治活动诸方面，根本上改变了对人类本性的看法，开始了全新的心理学研究领域。
1943 墨索里尼在德军占领的意大利北部地区，宣布成立新法西斯的“社会共和国”，以意大利北部的萨罗为首都，又称“萨罗共和国”。
1945 法国远征军乘英国军舰在西贡登陆后，在英军配合下，袭击西贡越南人民委员会，在越南南方发动了殖民战争。
1949 苏联爆炸第一颗原子弹成功。成为世界上第二个拥有核武器的国家。
1950 美国杜鲁门政府颁布《麦卡锡法》又称《国家安全法案》。麦卡锡法的主要内容是“抵制共产党渗透美国政府机构的活动”。这一活动，运用非法的手段进行调查审讯，任意以“亲共和反美”为借口捕人，造成大量冤案。
1957 罗马尼亚请求参加巴尔干条约，遭到希腊拒绝。
1960 苏联部长会议主席赫鲁晓夫在十五届联大会议发言，提出有关全面裁军，改组联合国机构等议题。
1973 智利诗人聂鲁达去世。聂鲁达于1971年获诺贝尔文学奖，重要作品有《诗歌总集》。
1982 中美洲国家萨尔瓦多和危地马拉山崩和水灾损失惨重，一千二百多人死亡。
