8月21日

国 内
1841 英国公使璞鼎查率英舰队北犯。英军在福建、浙江、江苏发动了一连串的进攻，最后迫使清政府签订了《南京条约》。
1860 第二次鸦片战争中，英法联军猛攻大沽口炮台，守将直隶提督乐善率兵拼死抵御，全部牺牲，北岸炮台失守。前敌主帅僧格林沁和直隶总督恒福轻易将南岸炮台放弃，大沽失陷。
1900 唐才常率“自立军”准备起兵，拥护光绪皇帝复辟，实行君主立宪。是日因事泄失败，唐被捕。
1905 清政府发布谕旨，以禁用美货“有碍邦交”为理由，命令各省督抚“从严查究，以抓隐患。”
1918 护法运动中，桂系军阀排斥孙中山，孙中山愤而辞去大元帅职。是日军政府政务会议推岑春煊为主席总裁。
1945 蒋介石代表中国在联合国宪章上签字。
1945 日本侵略军向中国投降。
1953 青年团中央就“中国少年儿童队”改名为“中国少年先锋队”作出说明。
1964 北京国际科学讨论会召开。亚洲、非洲、拉丁美洲、大洋洲的44个国家和地区的367名科学家与会。会议于31日结束。
1986 中、蒙、苏三国铁路代表会议结束。

国 外
1673 英格兰王子鲁珀特在特塞尔岛被击败，这标志着英军要在荷兰登陆活动的结束，英国对荷兰西岸的封锁瓦解。
1689 巴登的路易打败土耳其、攻占尼斯并占领保加利亚。
1808 英军在葡萄牙的维米耶鲁打败法军。
1940 托洛茨基在墨西哥城被人杀害。托洛茨基（1879——1940）原名列夫·达维多维奇·布隆斯坦，曾任苏联革命军事委员会主席。后因攻击列宁主义，组织反党联盟，被开除出党并驱逐出境。
1943 1917年诺贝尔文学奖获得者，丹麦作家彭托皮丹去世。
1943 据报道，在太平洋战争中，日本从在北美的最后立足点——阿留申群岛的基斯卡撤走。
1944 中苏美英四国根据《中、苏、美、英四国关于普遍安全的宣言》，为筹建世界性国际组织，于美国华盛顿附近顿巴敦橡树园举行会议——顿巴敦橡树园会议。会议拟定了“关于建立普遍性国际组织的建议案”，并建议这个国际组织取名为“联合国”。
1983 菲律宾反对派领袖阿基诺流亡美国3年后的今天回到马尼拉时遇刺身亡。
