8月8日

国 内
前685（鲁庄公九年八月庚申）齐国大败鲁军于乾时，迫使鲁国杀死公子纠，鲁国被迫交出管仲。后鲍叔向齐桓公推荐管仲，桓公任管仲为卿。
1077 （宋神宗熙宁十年七月乙丑）黄河大决于澶州曹村，北流断绝，河道南移黄河分为两流，一入淮一入海。坏田三十万顷，灌四十五郡县。
1900 俄皇电令入侵满洲，俄军十五万人分五路向我进攻。
1957 中共中央发出《关于向全体农村人口进行一次大规模的社会主义教育的指示》。
1961 梅兰芳病逝，终年六十七岁。梅兰芳出身京剧世家。擅长旦角，在唱、念、舞、妆各方面创新，形成自己的艺术风格，世称“梅派”。代表作有《贵妃醉酒》、《霸王别姬》等。
1963 毛泽东的《呼吁全世界人民联合起来反对美国帝国主义种族歧视、支持美国黑人反对种族歧视的斗争的声明》发表。
1980 国民党空军第五联队督察室少校飞行考核官黄植诚，从台湾桃园机场驾驶F—5F飞机起义回归祖国大陆。

国 外
1525 德意志农民起义开始。
1549 法国向英国宣战。
1569 河尔巴公爵率领一万名西班牙和意大利老兵到达荷兰，充任军事总督。
1588 英国击败西班牙“无敌舰队”。
1673 荷兰从英国手中夺回美洲殖民地的纽约和新泽西。
1918 协约国发动亚眠战役，德军全线动摇。
1940 英国政府发表声明，许诺在战后将给予印度以英联邦成员国的地位和一部新宪法。
1940 在第二次世界大战中，德国开始集中轰炸英国。
1945 苏联为援助中国和其他亚洲被压迫民族的解放斗争并履行雅尔塔会议承诺，宣布对日作战。
1953 英国和南朝鲜签订共同防御条约。
1959 美国“探险者六号”宇宙飞船从外层空间拍摄的第一张地球照片传往地球并首次在美国电视播出。
1961 日本“松川事件”的全体被告在重审时被宣告无罪。
1963 一群蒙面强盗在英国撒广顿附近抢劫一列邮车，掠走七百多万美元。
1967 马来西亚、菲律宾、新加坡、印度尼西亚和泰国外长在曼谷举行会议。会后宣布正式成立东南亚国家联盟。
1974 美国总统尼克松因“水门事件”被指控有“犯罪行为”。今晚九时，尼克松通过电视对美国和全世界发表辞职演说。
1980 巴基斯坦前总统叶海亚·汗病逝。叶海亚·汗（1917—1980）任内，对东巴人民同盟领导的分离活动进行军事镇压，导致东巴从巴基斯坦分离，建立孟加拉国。1972年被钦禁，1979年获释。
