8月12日

国 内
196 （建安元年秋七月甲子）汉献帝返回洛阳。是时，宫室烧尽，百官披荆棘，依墙壁间。尚书郎以下自出采稆。
1424（明成祖永乐二十二年七月辛卯）明成祖朱棣巡幸至榆木川卒。终年65岁。
1883 清政府与沙俄签订《科塔界约》。作为中俄《伊犁条约》的子约。这是沙俄强迫订立的不平等的勘界议定书。
1948 朱自清逝世。朱自清（1898—1948）江苏杨州人。曾任清华大学、西南联大教授，是著名的古典文学专家、散文家。
1961 全国侨联主席陈嘉庚病逝，终年88岁。陈嘉庚，福建厦门人。曾长期侨居新加坡。一生热心兴办华侨和家乡的文教公益事业。是著名的爱国华侨领袖。
1977 中国共产党第十一次全国代表大会在北京召开。
1978 中国和日本和平友好条约签订。
1985 肖华逝世，终年69岁。肖华，江西兴国人。曾任红军总政治部青年部长，四野特种兵司令员等职。建国后，任人民解放军总政治部主任、中央军委常委等职。

国 外
1687 奥地利在匈牙利南部的摩哈赤城大败土耳其军。从此，土耳其在匈牙利的统治地位易位奥地利。
1759 俄国和奥地利军队在德国库纳斯多夫打败普鲁士军队，德累斯顿为奥地利攻陷。
1790 费城被定为美利坚合众国临时首都。费城为美国第四大城，始建于1701年。1776年十三州曾在此宣布独立。
1842 英国曼彻斯特爆发工人总罢工。
1881 苏丹伊斯兰苦行派教长穆罕默德·艾哈迈德自称马赫迪（救世主），决定今日起义，以反抗英国殖民统治。起义军几年内便控制了整个苏丹，建立了共和国。
1898 太平洋的夏威夷群岛移交给美国。
1814 在第一次世界大战中，英国向奥匈帝国宣战。
1945 美国盟军总司令麦克阿瑟将军对日本政府和中国战区的日本军队下令只能向蒋介石政府及其军队投降。
1949 出席日内瓦会议的各国政府代表签订《日内瓦公约》。它包括四个公约，是国际上关于战争法规的最详尽的多边公约之一。
1955 德国作家托马斯·曼逝世。托马斯·曼（1875—1955）与其兄亨利希·曼同为德国杰出的小说家。1929年因其小说《布登布洛克一家》荣获诺贝尔文学奖。
1960 应刚果（金）总理卢蒙巴要求，联合国秘书长哈马舍尔德率联合国军进入加丹加省。结果导致联合国取代了比利时的占领，使卢蒙巴遇害。
1962 苏联把一名宇航员送入轨道。同时，另一名已在绕地球飞行。
1964 美国派四架大型运输机去刚果，协助冲伯总统运输军队和向战区供应物质以镇压叛乱。
1972 不结盟国家外长会议在圭亚那首都乔治敦闭幕。会议通过决定，由柬埔寨民族团结政府的代表作为柬埔寨的唯一合法代表参加会议；越南南方共和临时革命政府以正式成员资格参加会议。
1972 在南越的最后一支美国地面战斗部队停止活动。
1974 苏联女子登山队11名队员在攀登苏联第三最高峰——列宁峰时，全部遇难身亡。
1984 第23届奥运会在洛彬矶闭幕。中国首次参加即夺得15枚金牌，8枚银牌，9枚铜碑。奖牌数名列第四位。
1985 日本航空公司一架波音747型客机在从东京飞往大阪途中坠毁。机上524人中仅有4名幸存者。这是世界民用航空史上最大的单机坠落事故。
1987 美国总统里根于今日在华盛顿就“伊朗门事件”向美公众发表讲话，坚持白宫的强硬立场。
