8月24日

国 内
前607（鲁宣公二年九月乙五）赵穿杀晋灵公于桃园。
1101 （宋微宗建中靖国元年七月丁亥）苏轼卒于常州。苏武生于仁宗景祐三年十二月十八日（公元1039年1月8日）。
1121 （宋徽宗宣和三年七月壬申）北宋末年农民起义领袖方腊在汴京就义。
1461 （明英宗天顺五年七月丁已）黄河在开封决口，造成城中水深丈余，官舍民居淹没者过半，军民死者不可数计。
1645 （清世祖顺治二年七月癸丑）清军攻克嘉定，大肆屠杀起义抵抗者，死难两万余人，之后于9月15日，27日两次屠杀，史称“嘉定三屠”。
1860 英法联军占领天津。
1911 成都召开数万人参加的保路大会，会议号召罢市、罢课、停缴揖税，以示抗议。
1945 蒋介石签署联合国宪章。
1966 人民艺术家老舍逝世。老舍原名舒庆春（1899—1966），北京人，满族。作品具有浓郁的市井风味和北京地方特色。代表作有《四世同堂》、《骆驼祥子》、《茶馆》等。“文革”中被迫害致死。
1966 著名的马克思主义哲学家李达同志在武汉逝世。李达（1890——1966）湖南零陵人。1921年出席党的“一大”被选为党中央宣传主任。大革命失败后，在白区长期担任大学教授、坚持宣传马克思主义。全国解放前夕，在重庆加入中国共产党。建国后曾任湖南大学校长，武汉大学校长。著有《社会学大纲》、《（实践论）解说》、《（矛盾论）解说》几十年来，在宣传马克思主义理论、宣传毛泽东的哲学思想方面，作出卓越贡献。
1967 中国红十字会发明声明，宣布不出席将于9月5日在荷兰海牙举行的红十字协会第二十九届理事会和代表会，并不再担任十字会协会的执行委员。
1973 中国共产党第十次全国代表大会在北京召开。

国 外
79 意大利古城庞培附近的维苏威火山在今天突然爆发，炽热的溶岩喷到高空又落下来，将这座城市埋葬。直到本世纪初，庞培城才重新被发掘出来。显示给人们的文化令人惊叹不已。庞培城原是一个海港。工业、农业、商业都很发达，全城约三十万人口。
410 在奴隶援助下，罗马帝国首都罗马被日尔曼西哥特人阿拉里克攻陷。
1415 葡萄牙人从摩尔人手中夺取了休达。从此，开始了向非洲大陆扩张的政策。
1572 法摄政凯萨林女后执行《圣·巴托罗缪节的屠杀》。
1654 法国军队在孔代王子率领下，围攻比利时的阿拉斯。
1814 英军入侵华盛顿市，焚烧了美国国会主要建筑。
1921 土耳其在萨坎亚战役中，阻止希腊军队进军安卡拉。
1922 阿拉伯代表大会在纳布卢斯拒绝委托英国管辖巴勒斯坦。
1943 魁北克会议结束，会议批准了参谋长委员会制出的西方盟国在亚洲对日作战的计划。
1955 智利六万政府工作人员为争取提高薪金罢工，直至9月9日，在政府许诺大幅度增薪后复工。
1965 阿拉伯联合共和国和也门签订防火协议。
1968 法国在南太平洋试验场爆炸了氢弹，成为世界上第五个热核国家。
1970 两名苏联宇航员在绕地球轨道运行的空间实验室中飞行四十八天后返回地球。
1983 世界上第一只试管罗猴在美国威斯康星大学的一个研究中心诞生。
